,total_points
20346,0
20347,0
20348,0
20349,0
20350,0
20351,1
20352,2
20353,1
20354,0
20355,0
20356,0
20357,0
20358,3
20359,1
20360,2
20361,2
20362,0
20363,0
20364,0
20365,1
20366,1
20367,1
20368,0
20369,0
20370,0
20371,0
20372,0
20373,0
20374,0
20375,0
20376,0
20377,0
20378,0
20379,0
20380,0
20381,0
20382,0
20383,0
20384,0
20385,0
20386,0
20387,0
20388,0
20389,0
20390,0
20391,0
20392,9
20393,1
20394,2
20395,8
20396,3
20397,3
20398,3
20399,3
20400,1
20401,1
20402,0
20403,1
20404,6
20405,2
20406,7
20407,2
20408,3
20409,2
20410,1
20411,0
20412,0
20413,0
20414,0
20415,0
20416,0
20417,0
20418,0
20419,0
20420,0
20421,0
20422,0
20423,0
20424,0
20425,0
20426,0
20427,0
20428,0
20429,0
20430,0
20431,0
20432,0
20433,0
20434,0
20435,0
20436,0
20437,0
20438,0
20439,0
20440,0
20441,0
20442,0
20443,0
20444,0
20445,0
20446,0
20447,0
20448,0
20449,0
20450,0
20451,0
20452,0
20453,0
20454,0
20455,0
20456,0
20457,0
20458,0
20459,0
20460,0
20461,0
20462,0
20463,0
20464,0
20465,0
20466,0
20467,0
20468,0
20469,0
20470,0
20471,0
20472,0
20473,0
20474,0
20475,0
20476,0
20477,0
20478,0
20479,0
20480,0
20481,0
20482,0
20483,0
20484,0
20485,0
20486,0
20487,0
20488,-1
20489,0
20490,0
20491,0
20492,0
20493,0
20494,0
20495,0
20496,0
20497,0
20498,0
20499,5
20500,1
20501,0
20502,0
20503,0
20504,0
20505,0
20506,0
20507,0
20508,0
20509,1
20510,0
20511,0
20512,1
20513,-3
20514,0
20515,0
20516,0
20517,0
20518,1
20519,0
20520,0
20521,1
20522,0
20523,1
20524,2
20525,5
20526,5
20527,5
20528,2
20529,6
20530,11
20531,2
20532,0
20533,0
20534,2
20535,2
20536,11
20537,14
20538,6
20539,2
20540,0
20541,0
20542,0
20543,11
20544,2
20545,1
20546,6
20547,0
20548,0
20549,0
20550,1
20551,0
20552,18
20553,9
20554,2
20555,2
20556,2
20557,4
20558,8
20559,11
20560,10
20561,10
20562,15
20563,2
20564,12
20565,2
20566,7
20567,2
20568,2
20569,1
20570,2
20571,0
20572,0
20573,0
20574,1
20575,2
20576,1
20577,2
20578,2
20579,2
20580,6
20581,2
20582,1
20583,15
20584,2
20585,2
20586,2
20587,2
20588,1
20589,15
20590,2
20591,11
20592,4
20593,2
20594,7
20595,-2
20596,0
20597,0
20598,0
20599,2
20600,2
20601,0
20602,0
20603,0
20604,0
20605,0
20606,0
20607,0
20608,0
20609,0
20610,0
20611,0
20612,0
20613,0
20614,0
20615,0
20616,0
20617,0
20618,0
20619,0
20620,0
20621,0
20622,0
20623,0
20624,0
20625,0
20626,0
20627,0
20628,0
20629,0
20630,0
20631,0
20632,0
20633,0
20634,0
20635,0
20636,1
20637,0
20638,0
20639,0
20640,0
20641,0
20642,0
20643,0
20644,0
20645,0
20646,0
20647,0
20648,0
20649,0
20650,0
20651,0
20652,0
20653,0
20654,0
20655,0
20656,0
20657,0
20658,0
20659,0
20660,0
20661,0
20662,0
20663,0
20664,0
20665,0
20666,0
20667,0
20668,0
20669,0
20670,0
20671,1
20672,1
20673,1
20674,1
20675,0
20676,0
20677,1
20678,0
20679,0
20680,0
20681,0
20682,0
20683,0
20684,0
20685,0
20686,0
20687,0
20688,0
20689,0
20690,0
20691,0
20692,0
20693,0
20694,0
20695,0
20696,0
20697,0
20698,0
20699,0
20700,0
20701,0
20702,0
20703,0
20704,0
20705,0
20706,0
20707,0
20708,0
20709,0
20710,0
20711,0
20712,5
20713,1
20714,9
20715,3
20716,6
20717,1
20718,0
20719,3
20720,6
20721,3
20722,3
20723,1
20724,0
20725,1
20726,9
20727,3
20728,10
20729,2
20730,2
20731,8
20732,3
20733,2
20734,1
20735,0
20736,0
20737,0
20738,0
20739,0
20740,1
20741,0
20742,0
20743,2
20744,1
20745,0
20746,1
20747,1
20748,1
20749,1
20750,0
20751,0
20752,0
20753,0
20754,0
20755,0
20756,0
20757,0
20758,0
20759,0
20760,0
20761,0
20762,0
20763,0
20764,0
20765,0
20766,0
20767,0
20768,0
20769,0
20770,0
20771,0
20772,2
20773,1
20774,1
20775,6
20776,2
20777,2
20778,-2
20779,0
20780,1
20781,2
20782,2
20783,1
20784,7
20785,0
20786,0
20787,0
20788,1
20789,2
20790,2
20791,2
20792,7
20793,6
20794,2
20795,10
20796,7
20797,0
20798,6
20799,7
20800,1
20801,1
20802,0
20803,1
20804,0
20805,0
20806,1
20807,2
20808,2
20809,0
20810,1
20811,0
20812,0
20813,0
20814,0
20815,0
20816,1
20817,0
20818,0
20819,0
20820,0
20821,0
20822,0
20823,0
20824,0
20825,0
20826,0
20827,0
20828,0
20829,0
20830,0
20831,0
20832,0
20833,0
20834,0
20835,0
20836,0
20837,0
20838,0
20839,0
20840,0
20841,0
20842,0
20843,0
20844,0
20845,0
20846,0
20847,0
20848,0
20849,0
20850,0
20851,0
20852,1
20853,0
20854,1
20855,1
20856,0
20857,0
20858,0
20859,3
20860,0
20861,0
20862,0
20863,0
20864,0
20865,0
20866,0
20867,0
20868,0
20869,0
20870,0
20871,0
20872,0
20873,1
20874,0
20875,0
20876,1
20877,0
20878,0
20879,1
20880,10
20881,0
20882,3
20883,1
20884,0
20885,1
20886,0
20887,0
20888,0
20889,0
20890,0
20891,0
20892,0
20893,0
20894,0
20895,0
20896,0
20897,0
20898,0
20899,0
20900,0
20901,0
20902,0
20903,0
20904,0
20905,0
20906,0
20907,0
20908,0
20909,0
20910,0
20911,0
20912,0
20913,0
20914,1
20915,1
20916,0
20917,1
20918,0
20919,2
20920,1
20921,1
20922,0
20923,0
20924,0
20925,0
20926,5
20927,1
20928,1
20929,0
20930,0
20931,0
20932,8
20933,0
20934,0
20935,0
20936,0
20937,1
20938,1
20939,0
20940,0
20941,0
20942,0
20943,0
20944,0
20945,6
20946,1
20947,2
20948,0
20949,0
20950,2
20951,0
20952,5
20953,6
20954,13
20955,2
20956,6
20957,6
20958,8
20959,1
20960,2
20961,1
20962,2
20963,6
20964,8
20965,2
20966,2
20967,7
20968,6
20969,12
20970,5
20971,6
20972,2
20973,15
20974,6
20975,2
20976,1
20977,7
20978,4
20979,2
20980,2
20981,6
20982,7
20983,20
20984,8
20985,1
20986,2
20987,2
20988,2
20989,12
20990,7
20991,6
20992,8
20993,6
20994,0
20995,2
20996,3
20997,6
20998,2
20999,2
21000,2
21001,2
21002,7
21003,2
21004,2
21005,2
21006,1
21007,2
21008,2
21009,3
21010,5
21011,7
21012,2
21013,10
21014,1
21015,3
21016,1
21017,0
21018,0
21019,4
21020,0
21021,0
21022,2
21023,8
21024,8
21025,2
21026,1
21027,6
21028,2
21029,3
21030,1
21031,0
21032,9
21033,2
21034,2
21035,8
21036,6
21037,8
21038,2
21039,2
21040,1
21041,1
21042,2
21043,2
21044,10
21045,6
21046,1
21047,2
21048,0
21049,0
21050,0
21051,0
21052,0
21053,0
21054,0
21055,0
21056,0
21057,0
21058,0
21059,0
21060,3
21061,0
21062,0
21063,0
21064,0
21065,0
21066,0
21067,0
21068,0
21069,0
21070,1
21071,0
21072,2
21073,1
21074,-3
21075,0
21076,7
21077,-2
21078,0
21079,0
21080,7
21081,5
21082,2
21083,6
21084,2
21085,1
21086,2
21087,6
21088,2
21089,0
21090,0
21091,1
21092,6
21093,0
21094,0
21095,0
21096,0
21097,0
21098,1
21099,0
21100,10
21101,15
21102,2
21103,2
21104,0
21105,0
21106,0
21107,0
21108,6
21109,0
21110,1
21111,6
21112,1
21113,-1
21114,1
21115,1
21116,8
21117,7
21118,-3
21119,2
21120,0
21121,0
21122,0
21123,0
21124,0
21125,0
21126,0
21127,0
21128,0
21129,0
21130,0
21131,0
21132,0
21133,0
21134,0
21135,0
21136,0
21137,0
21138,0
21139,0
21140,0
21141,0
21142,0
21143,0
21144,0
21145,0
21146,2
21147,3
21148,2
21149,1
21150,2
21151,1
21152,3
21153,2
21154,2
21155,10
21156,3
21157,3
21158,0
21159,3
21160,2
21161,2
21162,2
21163,2
21164,2
21165,2
21166,3
21167,8
21168,1
21169,2
21170,1
21171,2
21172,1
21173,2
21174,2
21175,2
21176,2
21177,3
21178,2
21179,2
21180,2
21181,0
21182,2
21183,3
21184,5
21185,2
21186,5
21187,0
21188,7
21189,2
21190,6
21191,2
21192,2
21193,5
21194,2
21195,0
21196,2
21197,2
21198,4
21199,1
21200,0
21201,1
21202,2
21203,2
21204,5
21205,2
21206,5
21207,3
21208,0
21209,9
21210,13
21211,1
21212,9
21213,2
21214,8
21215,2
21216,5
21217,2
21218,6
21219,2
21220,7
21221,10
21222,3
21223,8
21224,2
21225,2
21226,2
21227,6
21228,2
21229,1
21230,2
21231,3
21232,1
21233,1
21234,2
21235,2
21236,1
21237,0
21238,0
21239,0
21240,0
21241,1
21242,1
21243,1
21244,0
21245,2
21246,3
21247,6
21248,5
21249,2
21250,2
21251,0
21252,1
21253,13
21254,1
21255,3
21256,2
21257,2
21258,2
21259,2
21260,0
21261,0
21262,0
21263,0
21264,0
21265,0
21266,0
21267,0
21268,0
21269,0
21270,0
21271,0
21272,0
21273,0
21274,0
21275,0
21276,0
21277,0
21278,0
21279,0
21280,0
21281,0
21282,0
21283,0
21284,0
21285,0
21286,0
21287,0
21288,0
21289,0
21290,0
21291,0
21292,0
21293,0
21294,0
21295,0
21296,1
21297,0
21298,6
21299,2
21300,1
21301,3
21302,10
21303,3
21304,3
21305,3
21306,6
21307,7
21308,2
21309,3
21310,2
21311,0
21312,2
21313,3
21314,5
21315,2
21316,2
21317,3
21318,1
21319,8
21320,2
21321,1
21322,6
21323,0
21324,1
21325,2
21326,4
21327,0
21328,8
21329,1
21330,0
21331,2
21332,0
21333,1
21334,0
21335,3
21336,1
21337,1
21338,8
21339,8
21340,7
21341,2
21342,6
21343,6
21344,1
21345,2
21346,1
21347,2
21348,1
21349,1
21350,2
21351,2
21352,6
21353,1
21354,2
21355,10
21356,0
21357,-3
21358,0
21359,0
21360,2
21361,11
21362,2
21363,2
21364,6
21365,1
21366,1
21367,2
21368,9
21369,6
21370,2
21371,2
21372,6
21373,1
21374,0
21375,0
21376,0
21377,0
21378,0
21379,0
21380,0
21381,0
21382,0
21383,0
21384,0
21385,0
21386,0
21387,0
21388,0
21389,0
21390,0
21391,0
21392,0
21393,0
21394,0
21395,0
21396,0
21397,0
21398,0
21399,0
21400,6
21401,0
21402,0
21403,0
21404,0
21405,0
21406,0
21407,0
21408,0
21409,0
21410,0
21411,7
21412,0
21413,0
21414,0
21415,0
21416,0
21417,0
21418,0
21419,0
21420,0
21421,0
21422,0
21423,0
21424,0
21425,0
21426,0
21427,0
21428,0
21429,0
21430,0
21431,0
21432,0
21433,0
21434,0
21435,0
21436,0
21437,0
21438,0
21439,0
21440,0
21441,0
21442,0
21443,0
21444,0
21445,0
21446,0
21447,0
21448,0
21449,0
21450,1
21451,0
21452,0
21453,1
21454,0
21455,7
21456,4
21457,0
21458,6
21459,6
21460,1
21461,8
21462,3
21463,2
21464,8
21465,3
21466,14
21467,0
21468,8
21469,2
21470,1
21471,3
21472,1
21473,2
21474,1
21475,0
21476,0
21477,0
21478,0
21479,0
21480,0
21481,0
21482,0
21483,1
21484,0
21485,1
21486,4
21487,0
21488,1
21489,0
21490,0
21491,1
21492,1
21493,1
21494,1
21495,6
21496,-2
21497,2
21498,2
21499,1
21500,2
21501,1
21502,6
21503,7
21504,7
21505,6
21506,1
21507,2
21508,0
21509,1
21510,4
21511,1
21512,2
21513,0
21514,0
21515,0
21516,0
21517,0
21518,0
21519,0
21520,0
21521,0
21522,0
21523,0
21524,0
21525,0
21526,0
21527,0
21528,0
21529,0
21530,0
21531,0
21532,0
21533,0
21534,0
21535,0
21536,0
21537,0
21538,0
21539,0
21540,0
21541,0
21542,0
21543,0
21544,0
21545,0
21546,0
21547,0
21548,0
21549,0
21550,0
21551,0
21552,0
21553,0
21554,0
21555,0
21556,0
21557,0
21558,0
21559,0
21560,0
21561,1
21562,5
21563,8
21564,2
21565,2
21566,0
21567,1
21568,0
21569,8
21570,1
21571,0
21572,1
21573,0
21574,0
21575,0
21576,0
21577,0
21578,0
21579,0
21580,0
21581,6
21582,0
21583,0
21584,0
21585,0
21586,0
21587,0
21588,1
21589,0
21590,0
21591,0
21592,0
21593,0
21594,0
21595,0
21596,0
21597,0
21598,0
21599,0
21600,0
21601,0
21602,0
21603,0
21604,0
21605,0
21606,0
21607,0
21608,0
21609,0
21610,0
21611,0
21612,0
21613,0
21614,0
21615,0
21616,0
21617,0
21618,0
21619,0
21620,0
21621,0
21622,0
21623,0
21624,0
21625,0
21626,0
21627,1
21628,1
21629,1
21630,0
21631,1
21632,1
21633,1
21634,6
21635,2
21636,2
21637,1
21638,0
21639,0
21640,0
21641,0
21642,0
21643,0
21644,0
21645,2
21646,0
21647,1
21648,0
21649,0
21650,0
21651,0
21652,0
21653,0
21654,0
21655,0
21656,0
21657,1
21658,1
21659,0
21660,0
21661,0
21662,0
21663,1
21664,1
21665,0
21666,0
21667,0
21668,0
21669,0
21670,0
21671,0
21672,0
21673,0
21674,0
21675,0
21676,0
21677,0
21678,0
21679,0
21680,0
21681,0
21682,0
21683,0
21684,0
21685,0
21686,0
21687,0
21688,0
21689,0
21690,0
21691,0
21692,0
21693,0
21694,0
21695,0
21696,0
21697,0
21698,0
21699,0
21700,0
21701,0
21702,0
21703,0
21704,1
21705,2
21706,5
21707,5
21708,9
21709,5
21710,7
21711,9
21712,1
21713,5
21714,9
21715,2
21716,3
21717,1
21718,0
21719,2
21720,1
21721,2
21722,1
21723,2
21724,1
21725,1
21726,1
21727,1
21728,0
21729,0
21730,2
21731,1
21732,2
21733,1
21734,2
21735,0
21736,0
21737,0
21738,0
21739,0
21740,0
21741,3
21742,1
21743,1
21744,3
21745,2
21746,2
21747,2
21748,1
21749,0
21750,0
21751,3
21752,0
21753,2
21754,2
21755,0
21756,0
21757,0
21758,0
21759,0
21760,0
21761,0
21762,0
21763,0
21764,0
21765,0
21766,0
21767,0
21768,0
21769,0
21770,0
21771,0
21772,0
21773,0
21774,0
21775,0
21776,0
21777,0
21778,0
21779,0
21780,0
21781,0
21782,0
21783,0
21784,0
21785,0
21786,0
21787,0
21788,0
21789,0
21790,0
21791,0
21792,0
21793,0
21794,0
21795,0
21796,0
21797,0
21798,0
21799,0
21800,0
21801,0
21802,0
21803,0
21804,0
21805,0
21806,0
21807,0
21808,0
21809,0
21810,0
21811,0
21812,0
21813,0
21814,0
21815,0
21816,2
21817,6
21818,2
21819,2
21820,0
21821,1
21822,1
21823,5
21824,2
21825,5
21826,13
21827,1
21828,1
21829,0
21830,2
21831,0
21832,0
21833,0
21834,0
21835,1
21836,2
21837,0
21838,0
21839,0
21840,0
21841,0
21842,0
21843,0
21844,0
21845,0
21846,0
21847,0
21848,0
21849,0
21850,0
21851,0
21852,0
21853,0
21854,0
21855,0
21856,0
21857,0
21858,0
21859,0
21860,2
21861,0
21862,0
21863,0
21864,0
21865,0
21866,1
21867,1
21868,1
21869,1
21870,13
21871,1
21872,8
21873,2
21874,1
21875,0
21876,2
21877,2
21878,0
21879,0
21880,1
21881,2
21882,0
21883,1
21884,0
21885,2
21886,1
21887,0
21888,0
21889,1
21890,0
21891,0
21892,4
21893,2
21894,2
21895,2
21896,1
21897,1
21898,0
21899,0
21900,8
21901,0
21902,0
21903,0
21904,0
21905,0
21906,14
21907,7
21908,2
21909,0
21910,2
21911,0
21912,1
21913,1
21914,14
21915,0
21916,0
21917,6
21918,0
21919,0
21920,5
21921,2
21922,2
21923,0
21924,1
21925,1
21926,1
21927,1
21928,1
21929,2
21930,1
21931,1
21932,1
21933,1
21934,2
21935,6
21936,2
21937,2
21938,0
21939,1
21940,1
21941,0
21942,2
21943,0
21944,1
21945,0
21946,1
21947,1
21948,0
21949,0
21950,0
21951,0
21952,1
21953,2
21954,1
21955,0
21956,1
21957,0
21958,0
21959,0
21960,1
21961,1
21962,0
21963,0
21964,0
21965,0
21966,0
21967,1
21968,0
21969,0
21970,0
21971,0
21972,0
21973,0
21974,0
21975,0
21976,0
21977,0
21978,1
21979,0
21980,0
21981,1
21982,3
21983,2
21984,3
21985,-2
21986,0
21987,0
21988,0
21989,2
21990,2
21991,8
21992,2
21993,2
21994,2
21995,2
21996,11
21997,2
21998,0
21999,2
22000,10
22001,2
22002,2
22003,2
22004,2
22005,3
22006,0
22007,3
22008,1
22009,6
22010,1
22011,2
22012,1
22013,1
22014,1
22015,2
22016,4
22017,1
22018,1
22019,3
22020,10
22021,2
22022,2
22023,6
22024,8
22025,9
22026,4
22027,2
22028,1
22029,2
22030,3
22031,10
22032,2
22033,2
22034,2
22035,1
22036,0
22037,3
22038,4
22039,3
22040,2
22041,3
22042,2
22043,2
22044,1
22045,2
22046,1
22047,2
22048,6
22049,3
22050,1
22051,11
22052,3
22053,8
22054,1
22055,0
22056,2
22057,6
22058,1
22059,0
22060,0
22061,2
22062,1
22063,2
22064,2
22065,0
22066,1
22067,2
22068,3
22069,4
22070,1
22071,6
22072,0
22073,1
22074,6
22075,1
22076,1
22077,9
22078,10
22079,6
22080,2
22081,7
22082,2
22083,11
22084,10
22085,1
22086,5
22087,0
22088,5
22089,1
22090,7
22091,0
22092,0
22093,0
22094,0
22095,0
22096,0
22097,0
22098,0
22099,0
22100,0
22101,0
22102,0
22103,0
22104,0
22105,0
22106,0
22107,0
22108,0
22109,2
22110,2
22111,1
22112,2
22113,2
22114,2
22115,3
22116,9
22117,2
22118,2
22119,3
22120,2
22121,2
22122,1
22123,2
22124,2
22125,2
22126,0
22127,6
22128,9
22129,14
22130,2
22131,1
22132,2
22133,9
22134,2
22135,6
22136,1
22137,3
22138,1
22139,1
22140,2
22141,2
22142,2
22143,5
22144,2
22145,2
22146,0
22147,0
22148,0
22149,0
22150,0
22151,0
22152,0
22153,0
22154,0
22155,0
22156,0
22157,0
22158,0
22159,0
22160,0
22161,0
22162,0
22163,0
22164,0
22165,0
22166,0
22167,0
22168,0
22169,1
22170,2
22171,0
22172,0
22173,0
22174,0
22175,0
22176,0
22177,1
22178,1
22179,1
22180,1
22181,1
22182,1
22183,1
22184,1
22185,1
22186,1
22187,0
22188,0
22189,1
22190,0
22191,0
22192,1
22193,0
22194,1
22195,7
22196,0
22197,2
22198,0
22199,0
22200,1
22201,2
22202,0
22203,0
22204,1
22205,5
22206,1
22207,1
22208,1
22209,0
22210,0
22211,1
22212,0
22213,0
22214,1
22215,1
22216,0
22217,0
22218,0
22219,0
22220,0
22221,0
22222,0
22223,0
22224,0
22225,0
22226,0
22227,0
22228,0
22229,0
22230,0
22231,0
22232,0
22233,0
22234,6
22235,1
22236,0
22237,0
22238,1
22239,0
22240,6
22241,0
22242,0
22243,0
22244,1
22245,1
22246,7
22247,6
22248,1
22249,6
22250,2
22251,1
22252,7
22253,2
22254,8
22255,2
22256,1
22257,1
22258,2
22259,2
22260,0
22261,1
22262,1
22263,1
22264,2
22265,1
22266,1
22267,0
22268,0
22269,0
22270,0
22271,5
22272,6
22273,12
22274,1
22275,1
22276,0
22277,2
22278,0
22279,0
22280,0
22281,0
22282,0
22283,0
22284,0
22285,1
22286,2
22287,2
22288,1
22289,0
22290,0
22291,1
22292,0
22293,2
22294,0
22295,0
22296,6
22297,0
22298,0
22299,0
22300,2
22301,0
22302,0
22303,0
22304,0
22305,2
22306,8
22307,0
22308,6
22309,7
22310,-1
22311,1
22312,0
22313,0
22314,1
22315,8
22316,1
22317,2
22318,2
22319,10
22320,0
22321,2
22322,2
22323,1
22324,1
22325,1
22326,0
22327,7
22328,2
22329,6
22330,2
22331,1
22332,0
22333,6
22334,1
22335,0
22336,2
22337,5
22338,2
22339,0
22340,1
22341,1
22342,2
22343,1
22344,8
22345,3
22346,16
22347,2
22348,2
22349,2
22350,5
22351,5
22352,2
22353,3
22354,2
22355,10
22356,2
22357,13
22358,1
22359,2
22360,2
22361,10
22362,5
22363,3
22364,1
22365,1
22366,2
22367,1
22368,4
22369,6
22370,1
22371,2
22372,3
22373,1
22374,2
22375,2
22376,1
22377,0
22378,0
22379,0
22380,0
22381,0
22382,0
22383,0
22384,0
22385,0
22386,0
22387,0
22388,0
22389,0
22390,0
22391,0
22392,0
22393,0
22394,0
22395,0
22396,0
22397,0
22398,0
22399,0
22400,0
22401,0
22402,0
22403,0
22404,0
22405,0
22406,0
22407,0
22408,0
22409,0
22410,0
22411,0
22412,0
22413,0
22414,0
22415,0
22416,0
22417,0
22418,0
22419,0
22420,0
22421,0
22422,0
22423,0
22424,0
22425,0
22426,0
22427,0
22428,0
22429,0
22430,0
22431,0
22432,0
22433,0
22434,0
22435,0
22436,0
22437,0
22438,0
22439,0
22440,0
22441,0
22442,0
22443,0
22444,0
22445,0
22446,0
22447,0
22448,0
22449,0
22450,0
22451,0
22452,-2
22453,0
22454,0
22455,0
22456,0
22457,1
22458,1
22459,1
22460,1
22461,1
22462,0
22463,1
22464,6
22465,2
22466,-2
22467,0
22468,7
22469,6
22470,1
22471,1
22472,-1
22473,0
22474,0
22475,0
22476,1
22477,0
22478,0
22479,0
22480,0
22481,0
22482,1
22483,-1
22484,1
22485,1
22486,3
22487,2
22488,6
22489,2
22490,2
22491,5
22492,2
22493,0
22494,0
22495,0
22496,0
22497,0
22498,1
22499,1
22500,0
22501,0
22502,0
22503,0
22504,0
22505,0
22506,0
22507,0
22508,0
22509,0
22510,0
22511,0
22512,0
22513,2
22514,0
22515,0
22516,0
22517,0
22518,0
22519,0
22520,0
22521,0
22522,0
22523,1
22524,4
22525,1
22526,0
22527,1
22528,0
22529,0
22530,0
22531,0
22532,0
22533,0
22534,0
22535,0
22536,0
22537,6
22538,0
22539,0
22540,0
22541,6
22542,1
22543,0
22544,-1
22545,0
22546,0
22547,0
22548,0
22549,0
22550,1
22551,0
22552,1
22553,8
22554,1
22555,0
22556,0
22557,7
22558,1
22559,1
22560,0
22561,12
22562,2
22563,1
22564,1
22565,4
22566,-3
22567,0
22568,0
22569,0
22570,0
22571,0
22572,0
22573,0
22574,0
22575,0
22576,2
22577,1
22578,6
22579,1
22580,0
22581,6
22582,1
22583,2
22584,0
22585,0
22586,0
22587,0
22588,0
22589,0
22590,0
22591,1
22592,1
22593,0
22594,0
22595,1
22596,0
22597,1
22598,0
22599,1
22600,0
22601,0
22602,0
22603,0
22604,0
22605,0
22606,0
22607,0
22608,0
22609,0
22610,0
22611,0
22612,0
22613,0
22614,0
22615,0
22616,0
22617,0
22618,0
22619,0
22620,0
22621,0
22622,0
22623,0
22624,0
22625,0
22626,0
22627,0
22628,0
22629,0
22630,1
22631,0
22632,0
22633,0
22634,0
22635,0
22636,0
22637,0
22638,0
22639,1
22640,1
22641,1
22642,1
22643,0
22644,0
22645,1
22646,0
22647,0
22648,1
22649,1
22650,0
22651,0
22652,1
22653,0
22654,0
22655,0
22656,0
22657,0
22658,0
22659,0
22660,0
22661,0
22662,0
22663,0
22664,1
22665,0
22666,0
22667,0
22668,0
22669,0
22670,0
22671,0
22672,0
22673,1
22674,9
22675,2
22676,1
22677,2
22678,2
22679,3
22680,2
22681,2
22682,1
22683,1
22684,2
22685,2
22686,2
22687,2
22688,1
22689,0
22690,0
22691,0
22692,0
22693,0
22694,0
22695,2
22696,0
22697,1
22698,0
22699,0
22700,3
22701,3
22702,2
22703,1
22704,1
22705,1
22706,3
22707,0
22708,0
22709,0
22710,0
22711,0
22712,0
22713,0
22714,0
22715,0
22716,0
22717,0
22718,0
22719,1
22720,2
22721,2
22722,2
22723,2
22724,2
22725,3
22726,3
22727,7
22728,2
22729,8
22730,3
22731,1
22732,6
22733,1
22734,2
22735,7
22736,2
22737,12
22738,6
22739,2
22740,2
22741,11
22742,3
22743,1
22744,2
22745,7
22746,2
22747,0
22748,2
22749,1
22750,1
22751,2
22752,0
22753,1
22754,0
22755,1
22756,0
22757,1
22758,1
22759,3
22760,3
22761,0
22762,8
22763,1
22764,0
22765,0
22766,0
22767,2
22768,3
22769,2
22770,10
22771,8
22772,1
22773,1
22774,2
22775,2
22776,1
22777,1
22778,-1
22779,3
22780,2
22781,1
22782,2
22783,6
22784,5
22785,0
22786,1
22787,0
22788,0
22789,2
22790,1
22791,0
22792,0
22793,3
22794,2
22795,2
22796,2
22797,2
22798,0
22799,5
22800,9
22801,1
22802,2
22803,1
22804,2
22805,1
22806,2
22807,3
22808,2
22809,3
22810,2
22811,2
22812,3
22813,2
22814,0
22815,2
22816,2
22817,2
22818,0
22819,2
22820,2
22821,2
22822,0
22823,0
22824,0
22825,0
22826,0
22827,0
22828,0
22829,0
22830,0
22831,8
22832,1
22833,5
22834,0
22835,0
22836,0
22837,0
22838,1
22839,5
22840,4
22841,2
22842,12
22843,2
22844,7
22845,0
22846,0
22847,1
22848,1
22849,1
22850,2
22851,4
22852,2
22853,2
22854,2
22855,9
22856,0
22857,7
22858,0
22859,1
22860,1
22861,4
22862,2
22863,8
22864,2
22865,6
22866,11
22867,1
22868,4
22869,0
22870,0
22871,0
22872,0
22873,0
22874,0
22875,0
22876,0
22877,0
22878,0
22879,0
22880,0
22881,0
22882,0
22883,0
22884,0
22885,0
22886,0
22887,0
22888,0
22889,0
22890,0
22891,0
22892,0
22893,0
22894,0
22895,0
22896,0
22897,0
22898,0
22899,0
22900,0
22901,0
22902,0
22903,0
22904,0
22905,0
22906,0
22907,0
22908,0
22909,1
22910,1
22911,1
22912,2
22913,1
22914,2
22915,0
22916,1
22917,1
22918,2
22919,0
22920,0
22921,0
22922,0
22923,0
22924,0
22925,0
22926,0
22927,0
22928,0
22929,0
22930,0
22931,0
22932,0
22933,0
22934,0
22935,0
22936,0
22937,0
22938,0
22939,0
22940,0
22941,0
22942,0
22943,0
22944,0
22945,0
22946,0
22947,0
22948,0
22949,0
22950,0
22951,0
22952,0
22953,0
22954,0
22955,0
22956,0
22957,0
22958,0
22959,0
22960,0
22961,0
22962,0
22963,0
22964,0
22965,0
22966,0
22967,0
22968,0
22969,0
22970,0
22971,0
22972,0
22973,0
22974,0
22975,0
22976,0
22977,0
22978,0
22979,0
22980,0
22981,0
22982,0
22983,0
22984,0
22985,0
22986,0
22987,0
22988,0
22989,0
22990,0
22991,0
22992,0
22993,0
22994,0
22995,0
22996,0
22997,0
22998,0
22999,0
23000,0
23001,0
23002,0
23003,0
23004,0
23005,0
23006,0
23007,0
23008,0
23009,0
23010,0
23011,0
23012,1
23013,0
23014,0
23015,0
23016,8
23017,8
23018,2
23019,0
23020,1
23021,0
23022,4
23023,0
23024,1
23025,1
23026,0
23027,0
23028,0
23029,0
23030,0
23031,1
23032,0
23033,0
23034,1
23035,1
23036,0
23037,0
23038,0
23039,0
23040,0
23041,0
23042,0
23043,2
23044,3
23045,2
23046,2
23047,3
23048,-1
23049,0
23050,6
23051,6
23052,6
23053,6
23054,6
23055,9
23056,13
23057,2
23058,7
23059,8
23060,6
23061,1
23062,1
23063,0
23064,10
23065,6
23066,0
23067,9
23068,2
23069,2
23070,1
23071,1
23072,2
23073,1
23074,0
23075,1
23076,0
23077,0
23078,1
23079,0
23080,3
23081,2
23082,2
23083,2
23084,5
23085,2
23086,2
23087,8
23088,2
23089,0
23090,0
23091,0
23092,0
23093,0
23094,0
23095,6
23096,0
23097,3
23098,2
23099,2
23100,1
23101,10
23102,10
23103,2
23104,15
23105,2
23106,0
23107,2
23108,2
23109,3
23110,1
23111,2
23112,1
23113,8
23114,2
23115,1
23116,1
23117,1
23118,1
23119,0
23120,1
23121,2
23122,5
23123,0
23124,1
23125,1
23126,1
23127,1
23128,0
23129,1
23130,0
23131,0
23132,4
23133,0
23134,1
23135,0
23136,0
23137,0
23138,0
23139,1
23140,0
