,total_points
9974,0
9975,0
9976,0
9977,1
9978,1
9979,1
9980,5
9981,1
9982,0
9983,0
9984,0
9985,0
9986,0
9987,0
9988,0
9989,0
9990,0
9991,0
9992,1
9993,0
9994,0
9995,0
9996,0
9997,0
9998,0
9999,0
10000,1
10001,0
10002,1
10003,0
10004,0
10005,0
10006,0
10007,0
10008,0
10009,0
10010,0
10011,0
10012,0
10013,0
10014,0
10015,7
10016,1
10017,5
10018,1
10019,1
10020,1
10021,1
10022,4
10023,0
10024,0
10025,1
10026,2
10027,1
10028,0
10029,1
10030,1
10031,2
10032,2
10033,1
10034,1
10035,0
10036,1
10037,0
10038,2
10039,3
10040,5
10041,1
10042,1
10043,1
10044,1
10045,1
10046,1
10047,1
10048,6
10049,1
10050,1
10051,1
10052,2
10053,1
10054,3
10055,0
10056,0
10057,3
10058,3
10059,1
10060,1
10061,6
10062,1
10063,1
10064,3
10065,3
10066,0
10067,2
10068,2
10069,10
10070,2
10071,1
10072,12
10073,3
10074,14
10075,1
10076,2
10077,3
10078,3
10079,3
10080,10
10081,1
10082,2
10083,2
10084,3
10085,2
10086,0
10087,0
10088,1
10089,2
10090,2
10091,0
10092,0
10093,0
10094,0
10095,0
10096,0
10097,0
10098,0
10099,0
10100,0
10101,0
10102,0
10103,0
10104,0
10105,1
10106,2
10107,1
10108,0
10109,1
10110,0
10111,2
10112,1
10113,0
10114,0
10115,0
10116,0
10117,0
10118,0
10119,0
10120,0
10121,0
10122,0
10123,0
10124,0
10125,0
10126,0
10127,1
10128,0
10129,0
10130,1
10131,0
10132,0
10133,0
10134,0
10135,0
10136,0
10137,0
10138,0
10139,0
10140,0
10141,0
10142,0
10143,0
10144,0
10145,0
10146,0
10147,0
10148,0
10149,0
10150,0
10151,0
10152,0
10153,0
10154,0
10155,0
10156,0
10157,0
10158,0
10159,0
10160,0
10161,0
10162,0
10163,0
10164,0
10165,0
10166,0
10167,1
10168,1
10169,3
10170,2
10171,1
10172,0
10173,1
10174,2
10175,0
10176,0
10177,1
10178,2
10179,9
10180,2
10181,3
10182,3
10183,1
10184,6
10185,3
10186,1
10187,0
10188,0
10189,2
10190,9
10191,3
10192,11
10193,1
10194,7
10195,7
10196,2
10197,2
10198,2
10199,1
10200,2
10201,0
10202,0
10203,0
10204,0
10205,2
10206,0
10207,0
10208,0
10209,1
10210,0
10211,0
10212,0
10213,0
10214,0
10215,0
10216,0
10217,0
10218,0
10219,0
10220,0
10221,0
10222,0
10223,0
10224,1
10225,0
10226,0
10227,0
10228,0
10229,0
10230,0
10231,0
10232,0
10233,0
10234,0
10235,0
10236,0
10237,0
10238,0
10239,0
10240,0
10241,0
10242,0
10243,4
10244,1
10245,2
10246,1
10247,1
10248,1
10249,3
10250,3
10251,1
10252,2
10253,0
10254,2
10255,3
10256,2
10257,4
10258,2
10259,6
10260,2
10261,1
10262,2
10263,2
10264,2
10265,3
10266,2
10267,1
10268,2
10269,1
10270,1
10271,0
10272,1
10273,0
10274,0
10275,0
10276,0
10277,0
10278,0
10279,0
10280,0
10281,0
10282,1
10283,0
10284,0
10285,2
10286,0
10287,0
10288,1
10289,1
10290,0
10291,1
10292,5
10293,0
10294,0
10295,7
10296,0
10297,1
10298,0
10299,2
10300,2
10301,6
10302,3
10303,0
10304,0
10305,1
10306,0
10307,0
10308,0
10309,2
10310,1
10311,0
10312,0
10313,0
10314,7
10315,1
10316,0
10317,1
10318,2
10319,0
10320,0
10321,0
10322,0
10323,0
10324,0
10325,0
10326,0
10327,0
10328,0
10329,0
10330,0
10331,0
10332,0
10333,0
10334,0
10335,0
10336,0
10337,0
10338,0
10339,0
10340,0
10341,0
10342,0
10343,0
10344,0
10345,0
10346,0
10347,0
10348,0
10349,0
10350,0
10351,0
10352,0
10353,0
10354,0
10355,0
10356,0
10357,0
10358,0
10359,0
10360,1
10361,0
10362,0
10363,0
10364,0
10365,0
10366,0
10367,0
10368,0
10369,0
10370,2
10371,6
10372,0
10373,1
10374,0
10375,0
10376,0
10377,0
10378,0
10379,0
10380,0
10381,0
10382,0
10383,0
10384,0
10385,0
10386,0
10387,0
10388,0
10389,0
10390,0
10391,0
10392,0
10393,0
10394,0
10395,0
10396,0
10397,0
10398,0
10399,0
10400,0
10401,0
10402,0
10403,0
10404,0
10405,0
10406,0
10407,0
10408,0
10409,0
10410,0
10411,0
10412,0
10413,0
10414,2
10415,1
10416,1
10417,0
10418,0
10419,0
10420,1
10421,2
10422,2
10423,2
10424,1
10425,0
10426,6
10427,0
10428,0
10429,7
10430,2
10431,0
10432,2
10433,3
10434,2
10435,2
10436,2
10437,1
10438,1
10439,1
10440,2
10441,8
10442,2
10443,1
10444,1
10445,16
10446,10
10447,1
10448,16
10449,10
10450,3
10451,8
10452,2
10453,2
10454,5
10455,1
10456,6
10457,0
10458,2
10459,10
10460,6
10461,6
10462,1
10463,2
10464,2
10465,0
10466,0
10467,8
10468,15
10469,10
10470,13
10471,2
10472,3
10473,6
10474,3
10475,2
10476,1
10477,1
10478,1
10479,5
10480,3
10481,6
10482,0
10483,0
10484,0
10485,0
10486,0
10487,0
10488,0
10489,0
10490,0
10491,0
10492,0
10493,0
10494,1
10495,2
10496,4
10497,3
10498,0
10499,0
10500,1
10501,1
10502,1
10503,3
10504,4
10505,0
10506,0
10507,0
10508,1
10509,1
10510,0
10511,0
10512,0
10513,0
10514,0
10515,0
10516,0
10517,0
10518,0
10519,0
10520,0
10521,0
10522,1
10523,0
10524,0
10525,0
10526,0
10527,0
10528,0
10529,0
10530,0
10531,0
10532,0
10533,0
10534,0
10535,0
10536,2
10537,0
10538,0
10539,0
10540,3
10541,0
10542,1
10543,7
10544,1
10545,0
10546,0
10547,0
10548,1
10549,1
10550,1
10551,1
10552,1
10553,2
10554,1
10555,2
10556,1
10557,1
10558,0
10559,1
10560,0
10561,1
10562,1
10563,0
10564,1
10565,1
10566,0
10567,1
10568,0
10569,3
10570,0
10571,0
10572,2
10573,1
10574,0
10575,0
10576,0
10577,0
10578,0
10579,0
10580,0
10581,0
10582,0
10583,0
10584,0
10585,0
10586,0
10587,0
10588,0
10589,0
10590,0
10591,0
10592,0
10593,0
10594,0
10595,0
10596,0
10597,0
10598,0
10599,0
10600,0
10601,0
10602,0
10603,0
10604,0
10605,0
10606,0
10607,0
10608,0
10609,0
10610,0
10611,0
10612,0
10613,0
10614,0
10615,0
10616,0
10617,0
10618,0
10619,0
10620,0
10621,0
10622,0
10623,0
10624,0
10625,0
10626,0
10627,0
10628,0
10629,0
10630,0
10631,0
10632,0
10633,0
10634,0
10635,0
10636,0
10637,0
10638,0
10639,0
10640,0
10641,0
10642,0
10643,0
10644,0
10645,0
10646,0
10647,0
10648,0
10649,0
10650,0
10651,0
10652,0
10653,0
10654,0
10655,0
10656,0
10657,0
10658,0
10659,0
10660,0
10661,0
10662,0
10663,0
10664,0
10665,0
10666,0
10667,6
10668,1
10669,2
10670,1
10671,2
10672,0
10673,5
10674,1
10675,1
10676,2
10677,1
10678,8
10679,0
10680,2
10681,6
10682,1
10683,0
10684,6
10685,8
10686,2
10687,2
10688,0
10689,6
10690,1
10691,1
10692,0
10693,0
10694,1
10695,1
10696,1
10697,2
10698,5
10699,7
10700,-1
10701,0
10702,2
10703,0
10704,0
10705,0
10706,0
10707,0
10708,0
10709,0
10710,0
10711,0
10712,1
10713,0
10714,0
10715,0
10716,0
10717,1
10718,2
10719,2
10720,10
10721,0
10722,0
10723,1
10724,0
10725,0
10726,0
10727,0
10728,0
10729,0
10730,0
10731,0
10732,0
10733,0
10734,0
10735,0
10736,0
10737,0
10738,0
10739,0
10740,0
10741,0
10742,0
10743,2
10744,2
10745,8
10746,3
10747,3
10748,2
10749,4
10750,0
10751,0
10752,2
10753,3
10754,2
10755,2
10756,2
10757,2
10758,2
10759,9
10760,13
10761,9
10762,7
10763,6
10764,2
10765,11
10766,2
10767,4
10768,3
10769,2
10770,2
10771,2
10772,10
10773,2
10774,3
10775,2
10776,15
10777,5
10778,2
10779,2
10780,7
10781,0
10782,0
10783,0
10784,0
10785,0
10786,0
10787,0
10788,0
10789,0
10790,0
10791,1
10792,4
10793,0
10794,1
10795,2
10796,3
10797,2
10798,1
10799,1
10800,0
10801,0
10802,0
10803,0
10804,0
10805,0
10806,1
10807,0
10808,0
10809,0
10810,0
10811,0
10812,0
10813,0
10814,1
10815,1
10816,0
10817,0
10818,0
10819,0
10820,0
10821,0
10822,0
10823,0
10824,0
10825,0
10826,1
10827,0
10828,5
10829,2
10830,12
10831,2
10832,8
10833,11
10834,8
10835,8
10836,1
10837,1
10838,2
10839,2
10840,12
10841,2
10842,1
10843,0
10844,0
10845,2
10846,0
10847,0
10848,0
10849,0
10850,0
10851,11
10852,2
10853,0
10854,0
10855,0
10856,0
10857,0
10858,0
10859,1
10860,1
10861,1
10862,13
10863,13
10864,2
10865,10
10866,0
10867,1
10868,0
10869,0
10870,9
10871,2
10872,1
10873,5
10874,1
10875,8
10876,8
10877,0
10878,-1
10879,10
10880,0
10881,1
10882,0
10883,8
10884,2
10885,8
10886,1
10887,1
10888,-1
10889,1
10890,6
10891,6
10892,0
10893,0
10894,0
10895,2
10896,-2
10897,15
10898,0
10899,1
10900,0
10901,1
10902,0
10903,0
10904,0
10905,0
10906,0
10907,0
10908,0
10909,0
10910,0
10911,0
10912,0
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10919,0
10920,0
10921,0
10922,0
10923,0
10924,0
10925,0
10926,0
10927,0
10928,0
10929,0
10930,0
10931,0
10932,0
10933,0
10934,0
10935,0
10936,0
10937,0
10938,0
10939,0
10940,0
10941,0
10942,1
10943,0
10944,0
10945,6
10946,1
10947,0
10948,1
10949,1
10950,1
10951,0
10952,0
10953,0
10954,0
10955,0
10956,0
10957,0
10958,-2
10959,0
10960,1
10961,0
10962,0
10963,1
10964,0
10965,0
10966,0
10967,0
10968,0
10969,0
10970,0
10971,0
10972,0
10973,0
10974,0
10975,0
10976,0
10977,0
10978,0
10979,0
10980,6
10981,5
10982,6
10983,-3
10984,0
10985,0
10986,0
10987,0
10988,0
10989,0
10990,0
10991,2
10992,1
10993,6
10994,0
10995,6
10996,0
10997,0
10998,1
10999,-1
11000,0
11001,0
11002,0
11003,0
11004,0
11005,0
11006,0
11007,0
11008,0
11009,0
11010,0
11011,0
11012,0
11013,0
11014,0
11015,0
11016,0
11017,0
11018,0
11019,0
11020,0
11021,0
11022,0
11023,0
11024,0
11025,0
11026,0
11027,0
11028,0
11029,0
11030,0
11031,0
11032,0
11033,0
11034,0
11035,0
11036,0
11037,0
11038,0
11039,0
11040,0
11041,0
11042,0
11043,0
11044,0
11045,0
11046,0
11047,0
11048,0
11049,0
11050,0
11051,0
11052,0
11053,0
11054,0
11055,0
11056,0
11057,0
11058,0
11059,0
11060,0
11061,0
11062,0
11063,0
11064,0
11065,0
11066,0
11067,0
11068,0
11069,0
11070,0
11071,0
11072,0
11073,0
11074,0
11075,0
11076,0
11077,0
11078,0
11079,0
11080,0
11081,0
11082,0
11083,0
11084,0
11085,0
11086,0
11087,0
11088,0
11089,0
11090,0
11091,0
11092,0
11093,9
11094,0
11095,0
11096,0
11097,0
11098,0
11099,0
11100,0
11101,0
11102,0
11103,0
11104,1
11105,0
11106,0
11107,0
11108,0
11109,0
11110,0
11111,0
11112,0
11113,-3
11114,0
11115,2
11116,2
11117,2
11118,3
11119,5
11120,5
11121,7
11122,6
11123,3
11124,11
11125,9
11126,2
11127,1
11128,2
11129,11
11130,3
11131,2
11132,4
11133,14
11134,5
11135,16
11136,7
11137,2
11138,11
11139,13
11140,1
11141,3
11142,1
11143,0
11144,0
11145,13
11146,2
11147,2
11148,1
11149,6
11150,13
11151,14
11152,2
11153,0
11154,0
11155,0
11156,0
11157,0
11158,0
11159,0
11160,0
11161,0
11162,0
11163,0
11164,2
11165,0
11166,0
11167,0
11168,0
11169,0
11170,0
11171,0
11172,0
11173,0
11174,0
11175,0
11176,0
11177,0
11178,0
11179,0
11180,0
11181,0
11182,0
11183,0
11184,0
11185,0
11186,0
11187,0
11188,0
11189,0
11190,0
11191,0
11192,0
11193,0
11194,7
11195,2
11196,1
11197,3
11198,4
11199,2
11200,1
11201,0
11202,0
11203,0
11204,2
11205,5
11206,-1
11207,1
11208,0
11209,1
11210,0
11211,4
11212,1
11213,1
11214,0
11215,0
11216,0
11217,1
11218,1
11219,2
11220,0
11221,0
11222,0
11223,0
11224,0
11225,0
11226,0
11227,0
11228,0
11229,2
11230,1
11231,0
11232,1
11233,1
11234,0
11235,0
11236,1
11237,0
11238,0
11239,4
11240,1
11241,0
11242,1
11243,2
11244,0
11245,1
11246,1
11247,2
11248,9
11249,2
11250,4
11251,2
11252,2
11253,1
11254,2
11255,1
11256,7
11257,1
11258,2
11259,5
11260,2
11261,2
11262,0
11263,0
11264,0
11265,0
11266,0
11267,0
11268,0
11269,0
11270,0
11271,0
11272,0
11273,0
11274,0
11275,0
11276,1
11277,1
11278,0
11279,0
11280,0
11281,0
11282,0
11283,1
11284,0
11285,0
11286,0
11287,0
11288,0
11289,0
11290,0
11291,0
11292,0
11293,0
11294,0
11295,0
11296,0
11297,0
11298,0
11299,0
11300,0
11301,0
11302,0
11303,0
11304,0
11305,1
11306,0
11307,0
11308,0
11309,0
11310,0
11311,0
11312,0
11313,1
11314,0
11315,0
11316,0
11317,0
11318,0
11319,0
11320,0
11321,0
11322,1
11323,6
11324,1
11325,1
11326,5
11327,1
11328,1
11329,1
11330,7
11331,1
11332,9
11333,2
11334,6
11335,2
11336,1
11337,2
11338,1
11339,1
11340,2
11341,8
11342,0
11343,0
11344,0
11345,0
11346,1
11347,0
11348,0
11349,0
11350,0
11351,0
11352,0
11353,0
11354,0
11355,0
11356,0
11357,0
11358,0
11359,0
11360,0
11361,0
11362,0
11363,0
11364,0
11365,0
11366,0
11367,0
11368,0
11369,0
11370,0
11371,0
11372,0
11373,0
11374,0
11375,0
11376,0
11377,0
11378,0
11379,0
11380,0
11381,0
11382,0
11383,0
11384,1
11385,0
11386,0
11387,6
11388,0
11389,0
11390,0
11391,0
11392,0
11393,0
11394,0
11395,0
11396,0
11397,0
11398,1
11399,0
11400,0
11401,0
11402,0
11403,0
11404,0
11405,0
11406,0
11407,0
11408,0
11409,0
11410,0
11411,0
11412,0
11413,0
11414,0
11415,0
11416,0
11417,0
11418,0
11419,1
11420,3
11421,1
11422,0
11423,0
11424,1
11425,6
11426,0
11427,1
11428,1
11429,1
11430,1
11431,0
11432,3
11433,2
11434,1
11435,0
11436,1
11437,8
11438,2
11439,5
11440,1
11441,2
11442,3
11443,2
11444,0
11445,9
11446,6
11447,3
11448,3
11449,2
11450,2
11451,1
11452,2
11453,1
11454,6
11455,2
11456,3
11457,0
11458,0
11459,1
11460,1
11461,1
11462,1
11463,0
11464,1
11465,1
11466,2
11467,0
11468,0
11469,0
11470,1
11471,1
11472,1
11473,0
11474,0
11475,2
11476,0
11477,0
11478,1
11479,0
11480,0
11481,0
11482,6
11483,0
11484,0
11485,0
11486,0
11487,0
11488,0
11489,0
11490,0
11491,0
11492,8
11493,0
11494,0
11495,0
11496,0
11497,0
11498,0
11499,0
11500,0
11501,1
11502,1
11503,0
11504,0
11505,0
11506,0
11507,0
11508,0
11509,0
11510,0
11511,0
11512,0
11513,0
11514,0
11515,0
11516,0
11517,0
11518,1
11519,0
11520,0
11521,1
11522,1
11523,0
11524,0
11525,0
11526,0
11527,0
11528,1
11529,0
11530,6
11531,7
11532,0
11533,0
11534,1
11535,0
11536,1
11537,0
11538,1
11539,1
11540,1
11541,0
11542,0
11543,0
11544,0
11545,0
11546,1
11547,0
11548,0
11549,1
11550,0
11551,0
11552,2
11553,0
11554,1
11555,0
11556,0
11557,0
11558,2
11559,2
11560,1
11561,0
11562,0
11563,0
11564,0
11565,1
11566,0
11567,0
11568,0
11569,0
11570,0
11571,0
11572,0
11573,0
11574,0
11575,0
11576,0
11577,0
11578,0
11579,0
11580,0
11581,0
11582,0
11583,0
11584,0
11585,0
11586,0
11587,0
11588,0
11589,0
11590,0
11591,0
11592,0
11593,0
11594,0
11595,0
11596,0
11597,0
11598,0
11599,0
11600,0
11601,0
11602,3
11603,1
11604,5
11605,1
11606,7
11607,1
11608,2
11609,0
11610,1
11611,1
11612,6
11613,6
11614,9
11615,0
11616,0
11617,0
11618,0
11619,1
11620,1
11621,6
11622,1
11623,0
11624,1
11625,2
11626,9
11627,2
11628,2
11629,2
11630,6
11631,6
11632,15
11633,1
11634,2
11635,5
11636,2
11637,8
11638,2
11639,1
11640,9
11641,0
11642,0
11643,0
11644,0
11645,0
11646,1
11647,4
11648,0
11649,0
11650,1
11651,0
11652,0
11653,0
11654,7
11655,1
11656,4
11657,4
11658,0
11659,1
11660,0
11661,0
11662,1
11663,0
11664,0
11665,1
11666,0
11667,6
11668,0
11669,1
11670,0
11671,1
11672,1
11673,1
11674,1
11675,5
11676,2
11677,0
11678,0
11679,0
11680,0
11681,0
11682,0
11683,0
11684,0
11685,0
11686,0
11687,0
11688,0
11689,0
11690,0
11691,0
11692,0
11693,0
11694,0
11695,0
11696,0
11697,0
11698,0
11699,0
11700,0
11701,0
11702,0
11703,0
11704,0
11705,0
11706,0
11707,0
11708,0
11709,0
11710,0
11711,0
11712,0
11713,0
11714,0
11715,0
11716,0
11717,0
11718,1
11719,0
11720,0
11721,0
11722,0
11723,0
11724,0
11725,0
11726,0
11727,0
11728,0
11729,0
11730,0
11731,0
11732,0
11733,0
11734,0
11735,0
11736,0
11737,0
11738,0
11739,0
11740,0
11741,0
11742,0
11743,0
11744,0
11745,0
11746,0
11747,0
11748,0
11749,0
11750,1
11751,1
11752,0
11753,0
11754,0
11755,0
11756,0
11757,0
11758,0
11759,0
11760,0
11761,0
11762,0
11763,0
11764,0
11765,0
11766,0
11767,0
11768,0
11769,0
11770,0
11771,0
11772,0
11773,0
11774,0
11775,0
11776,0
11777,0
11778,0
11779,0
11780,0
11781,0
11782,0
11783,0
11784,0
11785,0
11786,0
11787,0
11788,6
11789,6
11790,2
11791,6
11792,0
11793,1
11794,1
11795,6
11796,0
11797,0
11798,1
11799,6
11800,0
11801,2
11802,6
11803,7
11804,2
11805,2
11806,1
11807,0
11808,6
11809,2
11810,11
11811,6
11812,2
11813,12
11814,0
11815,7
11816,12
11817,7
11818,1
11819,6
11820,8
11821,6
11822,0
11823,11
11824,11
11825,7
11826,1
11827,5
11828,1
11829,6
11830,0
11831,2
11832,1
11833,1
11834,1
11835,8
11836,6
11837,1
11838,0
11839,1
11840,0
11841,2
11842,1
11843,1
11844,6
11845,1
11846,2
11847,0
11848,2
11849,6
11850,0
11851,0
11852,0
11853,0
11854,0
11855,0
11856,0
11857,0
11858,5
11859,1
11860,6
11861,0
11862,0
11863,6
11864,1
11865,1
11866,1
11867,2
11868,5
11869,2
11870,2
11871,1
11872,0
11873,0
11874,1
11875,9
11876,2
11877,2
11878,2
11879,2
11880,1
11881,2
11882,1
11883,2
11884,1
11885,2
11886,1
11887,2
11888,7
11889,1
11890,0
11891,2
11892,0
11893,0
11894,2
11895,2
11896,2
11897,13
11898,1
11899,2
11900,5
11901,1
11902,1
11903,2
11904,3
11905,5
11906,1
11907,0
11908,1
11909,1
11910,1
11911,2
11912,2
11913,2
11914,3
11915,2
11916,3
11917,2
11918,1
11919,0
11920,1
11921,0
11922,0
11923,0
11924,0
11925,0
11926,0
11927,0
11928,0
11929,0
11930,0
11931,0
11932,0
11933,0
11934,0
11935,0
11936,0
11937,0
11938,0
11939,0
11940,7
11941,3
11942,0
11943,1
11944,1
11945,2
11946,2
11947,13
11948,1
11949,1
11950,2
11951,3
11952,10
11953,2
11954,7
11955,2
11956,3
11957,0
11958,1
11959,0
11960,3
11961,2
11962,1
11963,2
11964,3
11965,3
11966,3
11967,2
11968,1
11969,1
11970,2
11971,3
11972,3
11973,6
11974,2
11975,2
11976,8
11977,2
11978,0
11979,0
11980,0
11981,0
11982,0
11983,0
11984,0
11985,0
11986,0
11987,0
11988,0
11989,0
11990,0
11991,0
11992,0
11993,0
11994,0
11995,0
11996,0
11997,0
11998,0
11999,0
12000,0
12001,0
12002,0
12003,0
12004,0
12005,0
12006,0
12007,0
12008,0
12009,0
12010,0
12011,0
12012,0
12013,0
12014,2
12015,1
12016,0
12017,0
12018,0
12019,0
12020,0
12021,0
12022,0
12023,6
12024,0
12025,1
12026,6
12027,6
12028,0
12029,0
12030,0
12031,0
12032,12
12033,1
12034,0
12035,0
12036,0
12037,7
12038,0
12039,6
12040,0
12041,0
12042,8
12043,2
12044,7
12045,0
12046,1
12047,6
12048,0
12049,0
12050,0
12051,0
12052,0
12053,1
12054,0
12055,0
12056,0
12057,0
12058,0
12059,0
12060,0
12061,0
12062,0
12063,0
12064,0
12065,0
12066,0
12067,0
12068,0
12069,0
12070,0
12071,0
12072,0
12073,0
12074,0
12075,0
12076,0
12077,1
12078,1
12079,0
12080,0
12081,0
12082,0
12083,0
12084,0
12085,0
12086,0
12087,0
12088,0
12089,0
12090,0
12091,0
12092,0
12093,0
12094,0
12095,0
12096,0
12097,0
12098,0
12099,0
12100,0
12101,0
12102,0
12103,0
12104,0
12105,0
12106,0
12107,0
12108,0
12109,0
12110,0
12111,0
12112,0
12113,0
12114,0
12115,0
12116,0
12117,0
12118,0
12119,0
12120,2
12121,6
12122,6
12123,7
12124,9
12125,2
12126,2
12127,0
12128,1
12129,0
12130,2
12131,1
12132,0
12133,0
12134,1
12135,1
12136,0
12137,0
12138,1
12139,0
12140,1
12141,0
12142,1
12143,4
12144,1
12145,1
12146,0
12147,1
12148,1
12149,1
12150,0
12151,1
12152,1
12153,0
12154,0
12155,0
12156,0
12157,0
12158,0
12159,0
12160,0
12161,0
12162,0
12163,0
12164,0
12165,0
12166,0
12167,0
12168,0
12169,0
12170,0
12171,0
12172,0
12173,0
12174,0
12175,0
12176,0
12177,1
12178,0
12179,0
12180,0
12181,0
12182,0
12183,0
12184,-2
12185,0
12186,1
12187,1
12188,2
12189,2
12190,2
12191,3
12192,2
12193,10
12194,0
12195,2
12196,1
12197,11
12198,1
12199,2
12200,2
12201,3
12202,2
12203,5
12204,0
12205,0
12206,2
12207,3
12208,2
12209,3
12210,0
12211,2
12212,0
12213,0
12214,0
12215,0
12216,0
12217,0
12218,0
12219,1
12220,0
12221,0
12222,0
12223,0
12224,0
12225,0
12226,0
12227,0
12228,0
12229,0
12230,0
12231,2
12232,3
12233,0
12234,2
12235,0
12236,6
12237,1
12238,2
12239,0
12240,-1
12241,0
12242,1
12243,1
12244,0
12245,0
12246,0
12247,0
12248,1
12249,0
12250,1
12251,1
12252,0
12253,0
12254,0
12255,0
12256,1
12257,0
12258,0
12259,0
12260,1
12261,2
12262,0
12263,2
12264,0
12265,4
12266,7
12267,1
12268,1
12269,0
12270,0
12271,0
12272,0
12273,0
12274,0
12275,0
12276,0
12277,0
12278,0
12279,1
12280,6
12281,0
12282,0
12283,2
12284,0
12285,0
12286,1
12287,6
12288,1
12289,1
12290,2
12291,2
12292,1
12293,2
12294,2
12295,2
12296,2
12297,1
12298,5
12299,0
12300,1
12301,1
12302,1
12303,1
12304,2
12305,2
12306,5
12307,7
12308,2
12309,2
12310,5
12311,0
12312,1
12313,1
12314,2
12315,2
12316,4
12317,0
12318,0
12319,1
12320,8
12321,2
12322,1
12323,2
12324,2
12325,0
12326,0
12327,5
12328,0
12329,0
12330,3
12331,2
12332,1
12333,2
12334,7
12335,2
12336,3
12337,6
12338,10
12339,2
12340,1
12341,3
12342,13
12343,3
12344,3
12345,1
12346,0
12347,2
12348,2
12349,3
12350,2
12351,0
12352,0
12353,6
12354,4
12355,3
12356,3
12357,3
12358,3
12359,2
12360,3
12361,1
12362,3
12363,2
12364,3
12365,1
12366,2
12367,0
12368,0
12369,0
12370,0
12371,0
12372,0
12373,0
12374,0
12375,0
12376,0
12377,0
12378,0
12379,0
12380,0
12381,0
12382,0
12383,0
12384,0
12385,0
12386,0
12387,0
12388,0
12389,0
12390,0
12391,0
12392,0
12393,0
12394,0
12395,0
12396,0
12397,0
12398,0
12399,0
12400,0
12401,0
12402,0
12403,0
12404,0
12405,2
12406,1
12407,6
12408,3
12409,0
12410,6
12411,3
12412,3
12413,1
12414,1
12415,6
12416,2
12417,3
12418,1
12419,2
12420,2
12421,8
12422,1
12423,1
12424,2
12425,4
12426,6
12427,4
12428,4
12429,1
12430,2
12431,0
12432,1
12433,2
12434,9
12435,2
12436,1
12437,10
12438,6
12439,6
12440,2
12441,2
12442,0
12443,3
12444,3
12445,2
12446,1
12447,3
12448,2
12449,1
12450,0
12451,6
12452,10
12453,2
12454,3
12455,8
12456,0
12457,1
12458,15
12459,1
12460,0
12461,15
12462,2
12463,1
12464,0
12465,2
12466,2
12467,3
12468,3
12469,2
12470,7
12471,0
12472,0
12473,0
12474,1
12475,2
12476,1
12477,0
12478,3
12479,1
12480,0
12481,0
12482,1
12483,0
12484,0
12485,0
12486,0
12487,1
12488,0
12489,0
12490,0
12491,0
12492,0
12493,0
12494,0
12495,0
12496,0
12497,0
12498,1
12499,0
12500,0
12501,0
12502,1
12503,0
12504,0
12505,2
12506,0
12507,0
12508,0
12509,0
12510,10
12511,0
12512,0
12513,0
12514,5
12515,0
12516,0
12517,1
12518,0
12519,0
12520,0
12521,0
12522,0
12523,0
12524,0
12525,0
12526,0
12527,0
12528,0
12529,0
12530,0
12531,0
12532,0
12533,0
12534,0
12535,0
12536,0
12537,0
12538,0
12539,0
12540,0
12541,0
12542,0
12543,0
12544,0
12545,0
12546,0
12547,0
12548,0
12549,0
12550,0
12551,0
12552,0
12553,0
12554,0
12555,0
12556,0
12557,0
12558,0
12559,0
12560,0
12561,2
12562,2
12563,2
12564,2
12565,2
12566,1
12567,2
12568,1
12569,1
12570,0
12571,2
12572,2
12573,3
12574,3
12575,2
12576,1
12577,1
12578,0
12579,0
12580,3
12581,2
12582,6
12583,10
12584,8
12585,2
12586,2
12587,2
12588,0
12589,5
12590,0
12591,4
12592,1
12593,3
12594,2
12595,0
12596,0
12597,0
12598,0
12599,0
12600,0
12601,0
12602,0
12603,0
12604,0
12605,0
12606,0
12607,0
12608,0
12609,0
12610,0
12611,0
12612,0
12613,0
12614,0
12615,0
12616,0
12617,0
12618,0
12619,0
12620,0
12621,0
12622,0
12623,0
12624,0
12625,0
12626,0
12627,0
12628,0
12629,0
12630,0
12631,0
12632,0
12633,0
12634,0
12635,0
12636,1
12637,2
12638,1
12639,1
12640,2
12641,2
12642,2
12643,2
12644,2
12645,2
12646,1
12647,2
12648,3
12649,2
12650,1
12651,0
12652,0
12653,0
12654,2
12655,1
12656,2
12657,9
12658,7
12659,1
12660,2
12661,2
12662,2
12663,1
12664,2
12665,2
12666,2
12667,11
12668,3
12669,10
12670,1
12671,2
12672,2
12673,2
12674,0
12675,0
12676,0
12677,0
12678,0
12679,0
12680,0
12681,0
12682,0
12683,0
12684,0
12685,0
12686,0
12687,0
12688,0
12689,0
12690,0
12691,0
12692,0
12693,0
12694,0
12695,0
12696,0
12697,0
12698,0
12699,0
12700,0
12701,0
12702,0
12703,0
12704,0
12705,0
12706,0
12707,0
12708,0
12709,0
12710,0
12711,0
12712,0
12713,0
12714,0
12715,0
12716,0
12717,0
12718,0
12719,0
12720,0
12721,0
12722,0
12723,0
12724,0
12725,0
12726,0
12727,0
12728,0
12729,0
12730,0
12731,0
12732,0
12733,1
12734,2
12735,1
12736,10
12737,5
12738,1
12739,0
12740,16
12741,2
12742,1
12743,6
12744,6
12745,2
12746,1
12747,2
12748,5
12749,2
12750,2
12751,2
12752,1
12753,2
12754,2
12755,2
12756,1
12757,2
12758,0
12759,1
12760,1
12761,1
12762,1
12763,1
12764,2
12765,0
12766,1
12767,0
12768,0
12769,2
