,total_points
9403,6
9404,1
9405,0
9406,6
9407,1
9408,2
9409,1
9410,0
9411,0
9412,6
9413,5
9414,5
9415,1
9416,0
9417,1
9418,3
9419,1
9420,2
9421,1
9422,1
9423,3
9424,3
9425,1
9426,2
9427,3
9428,5
9429,2
9430,2
9431,2
9432,3
9433,2
9434,3
9435,2
9436,1
9437,2
9438,3
9439,1
9440,2
9441,1
9442,1
9443,3
9444,2
9445,1
9446,1
9447,1
9448,2
9449,3
9450,3
9451,10
9452,8
9453,4
9454,3
9455,2
9456,1
9457,2
9458,0
9459,2
9460,0
9461,3
9462,5
9463,2
9464,2
9465,1
9466,3
9467,2
9468,0
9469,6
9470,1
9471,7
9472,5
9473,2
9474,1
9475,3
9476,6
9477,7
9478,2
9479,0
9480,3
9481,2
9482,0
9483,13
9484,19
9485,2
9486,0
9487,0
9488,3
9489,1
9490,7
9491,3
9492,2
9493,1
9494,11
9495,2
9496,3
9497,1
9498,1
9499,7
9500,1
9501,1
9502,3
9503,8
9504,1
9505,1
9506,6
9507,2
9508,2
9509,2
9510,3
9511,6
9512,2
9513,1
9514,2
9515,2
9516,0
9517,0
9518,-1
9519,3
9520,2
9521,1
9522,0
9523,0
9524,0
9525,0
9526,0
9527,0
9528,0
9529,0
9530,0
9531,0
9532,0
9533,1
9534,0
9535,0
9536,0
9537,0
9538,1
9539,0
9540,0
9541,1
9542,2
9543,2
9544,0
9545,0
9546,0
9547,0
9548,0
9549,0
9550,0
9551,0
9552,0
9553,0
9554,0
9555,0
9556,0
9557,0
9558,0
9559,0
9560,0
9561,0
9562,0
9563,0
9564,0
9565,0
9566,0
9567,0
9568,0
9569,0
9570,0
9571,0
9572,0
9573,0
9574,0
9575,0
9576,0
9577,0
9578,0
9579,0
9580,0
9581,0
9582,1
9583,0
9584,0
9585,0
9586,1
9587,0
9588,9
9589,6
9590,0
9591,7
9592,1
9593,1
9594,6
9595,2
9596,0
9597,1
9598,2
9599,2
9600,8
9601,6
9602,6
9603,2
9604,1
9605,0
9606,1
9607,0
9608,0
9609,0
9610,0
9611,2
9612,2
9613,2
9614,8
9615,1
9616,1
9617,0
9618,0
9619,0
9620,0
9621,0
9622,0
9623,0
9624,0
9625,0
9626,0
9627,0
9628,0
9629,0
9630,0
9631,0
9632,0
9633,0
9634,0
9635,0
9636,0
9637,0
9638,0
9639,0
9640,0
9641,0
9642,0
9643,0
9644,0
9645,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,0
9652,0
9653,0
9654,0
9655,1
9656,4
9657,12
9658,6
9659,1
9660,1
9661,2
9662,1
9663,1
9664,8
9665,1
9666,1
9667,4
9668,1
9669,1
9670,1
9671,1
9672,10
9673,1
9674,1
9675,6
9676,5
9677,1
9678,0
9679,0
9680,2
9681,0
9682,6
9683,2
9684,4
9685,3
9686,-1
9687,1
9688,4
9689,0
9690,1
9691,1
9692,0
9693,8
9694,9
9695,8
9696,2
9697,1
9698,17
9699,2
9700,1
9701,5
9702,12
9703,2
9704,2
9705,1
9706,0
9707,13
9708,5
9709,12
9710,0
9711,9
9712,1
9713,1
9714,9
9715,2
9716,8
9717,2
9718,11
9719,2
9720,2
9721,9
9722,4
9723,2
9724,9
9725,2
9726,7
9727,2
9728,0
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,0
9736,0
9737,0
9738,0
9739,0
9740,0
9741,0
9742,0
9743,0
9744,0
9745,0
9746,0
9747,0
9748,0
9749,0
9750,0
9751,0
9752,0
9753,0
9754,0
9755,0
9756,0
9757,0
9758,0
9759,0
9760,0
9761,0
9762,0
9763,0
9764,0
9765,0
9766,0
9767,0
9768,0
9769,2
9770,0
9771,0
9772,0
9773,1
9774,1
9775,0
9776,0
9777,0
9778,0
9779,0
9780,0
9781,0
9782,0
9783,1
9784,0
9785,1
9786,1
9787,1
9788,0
9789,1
9790,0
9791,1
9792,2
9793,2
9794,0
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,0
9804,0
9805,0
9806,0
9807,3
9808,1
9809,0
9810,0
9811,0
9812,0
9813,10
9814,2
9815,1
9816,0
9817,2
9818,6
9819,2
9820,0
9821,9
9822,2
9823,4
9824,2
9825,6
9826,3
9827,1
9828,5
9829,8
9830,5
9831,3
9832,3
9833,3
9834,12
9835,12
9836,7
9837,1
9838,1
9839,6
9840,0
9841,1
9842,0
9843,0
9844,0
9845,6
9846,4
9847,14
9848,2
9849,2
9850,1
9851,3
9852,2
9853,2
9854,1
9855,5
9856,2
9857,1
9858,0
9859,0
9860,3
9861,4
9862,2
9863,3
9864,2
9865,2
9866,3
9867,2
9868,6
9869,2
9870,11
9871,9
9872,8
9873,2
9874,2
9875,2
9876,2
9877,8
9878,2
9879,2
9880,2
9881,2
9882,8
9883,0
9884,0
9885,0
9886,0
9887,0
9888,0
9889,0
9890,0
9891,0
9892,0
9893,0
9894,0
9895,0
9896,0
9897,0
9898,0
9899,0
9900,0
9901,0
9902,0
9903,0
9904,0
9905,1
9906,0
9907,-1
9908,0
9909,0
9910,0
9911,1
9912,1
9913,0
9914,1
9915,1
9916,0
9917,0
9918,0
9919,1
9920,0
9921,0
9922,0
9923,0
9924,1
9925,0
9926,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9933,0
9934,0
9935,0
9936,0
9937,0
9938,0
9939,1
9940,0
9941,0
9942,0
9943,0
9944,0
9945,1
9946,0
9947,0
9948,0
9949,0
9950,1
9951,0
9952,0
9953,0
9954,0
9955,0
9956,1
9957,0
9958,6
9959,0
9960,0
9961,0
9962,0
9963,2
9964,0
9965,1
9966,7
9967,0
9968,1
9969,6
9970,0
9971,1
9972,2
9973,6
9974,0
9975,0
9976,0
9977,0
9978,0
9979,0
9980,0
9981,0
9982,0
9983,0
9984,0
9985,0
9986,0
9987,0
9988,0
9989,0
9990,0
9991,0
9992,0
9993,0
9994,0
9995,0
9996,0
9997,0
9998,0
9999,0
10000,0
10001,0
10002,0
10003,0
10004,0
10005,0
10006,0
10007,0
10008,0
10009,0
10010,0
10011,0
10012,0
10013,0
10014,0
10015,0
10016,0
10017,0
10018,0
10019,0
10020,0
10021,0
10022,0
10023,0
10024,0
10025,0
10026,0
10027,0
10028,0
10029,0
10030,0
10031,0
10032,0
10033,0
10034,0
10035,0
10036,0
10037,0
10038,0
10039,0
10040,0
10041,0
10042,0
10043,0
10044,0
10045,0
10046,0
10047,1
10048,1
10049,1
10050,1
10051,1
10052,1
10053,1
10054,2
10055,8
10056,1
10057,3
10058,1
10059,1
10060,6
10061,1
10062,1
10063,1
10064,1
10065,1
10066,1
10067,1
10068,1
10069,1
10070,1
10071,2
10072,2
10073,3
10074,5
10075,1
10076,1
10077,13
10078,6
10079,2
10080,2
10081,0
10082,0
10083,1
10084,1
10085,0
10086,2
10087,2
10088,1
10089,1
10090,5
10091,10
10092,3
10093,1
10094,2
10095,2
10096,1
10097,1
10098,14
10099,2
10100,0
10101,0
10102,0
10103,3
10104,3
10105,1
10106,2
10107,1
10108,3
10109,3
10110,2
10111,9
10112,2
10113,6
10114,6
10115,13
10116,2
10117,3
10118,2
10119,2
10120,8
10121,8
10122,9
10123,0
10124,0
10125,0
10126,0
10127,0
10128,0
10129,0
10130,0
10131,0
10132,0
10133,0
10134,0
10135,0
10136,0
10137,0
10138,0
10139,0
10140,0
10141,0
10142,0
10143,0
10144,0
10145,0
10146,0
10147,0
10148,0
10149,0
10150,0
10151,0
10152,0
10153,0
10154,0
10155,0
10156,0
10157,0
10158,0
10159,0
10160,0
10161,2
10162,1
10163,10
10164,3
10165,10
10166,2
10167,2
10168,0
10169,3
10170,6
10171,1
10172,0
10173,0
10174,0
10175,0
10176,0
10177,0
10178,0
10179,0
10180,0
10181,0
10182,6
10183,3
10184,6
10185,0
10186,3
10187,3
10188,1
10189,6
10190,3
10191,7
10192,3
10193,1
10194,1
10195,3
10196,7
10197,3
10198,9
10199,0
10200,0
10201,1
10202,2
10203,1
10204,7
10205,1
10206,0
10207,1
10208,1
10209,0
10210,1
10211,1
10212,0
10213,6
10214,1
10215,1
10216,2
10217,2
10218,10
10219,3
10220,2
10221,1
10222,1
10223,1
10224,2
10225,1
10226,0
10227,1
10228,0
10229,1
10230,1
10231,0
10232,4
10233,1
10234,1
10235,2
10236,1
10237,0
10238,0
10239,0
10240,0
10241,0
10242,0
10243,0
10244,0
10245,1
10246,1
10247,0
10248,1
10249,0
10250,0
10251,1
10252,0
10253,0
10254,0
10255,0
10256,0
10257,0
10258,0
10259,0
10260,0
10261,0
10262,0
10263,0
10264,0
10265,0
10266,0
10267,0
10268,0
10269,0
10270,0
10271,0
10272,1
10273,0
10274,1
10275,0
10276,0
10277,0
10278,0
10279,0
10280,0
10281,0
10282,0
10283,1
10284,0
10285,1
10286,0
10287,0
10288,0
10289,2
10290,6
10291,1
10292,2
10293,13
10294,0
10295,0
10296,0
10297,0
10298,0
10299,0
10300,0
10301,0
10302,0
10303,0
10304,0
10305,0
10306,0
10307,0
10308,0
10309,0
10310,0
10311,0
10312,0
10313,0
10314,0
10315,0
10316,0
10317,0
10318,0
10319,0
10320,0
10321,0
10322,0
10323,0
10324,0
10325,0
10326,0
10327,0
10328,0
10329,0
10330,0
10331,0
10332,0
10333,0
10334,0
10335,0
10336,0
10337,0
10338,0
10339,1
10340,0
10341,1
10342,0
10343,0
10344,1
10345,0
10346,-1
10347,0
10348,0
10349,-1
10350,0
10351,0
10352,0
10353,0
10354,0
10355,0
10356,0
10357,0
10358,0
10359,0
10360,1
10361,0
10362,1
10363,0
10364,0
10365,0
10366,0
10367,0
10368,0
10369,0
10370,0
10371,0
10372,0
10373,0
10374,0
10375,0
10376,0
10377,1
10378,0
10379,0
10380,0
10381,0
10382,0
10383,0
10384,0
10385,0
10386,0
10387,0
10388,0
10389,0
10390,0
10391,0
10392,0
10393,0
10394,0
10395,0
10396,0
10397,0
10398,0
10399,0
10400,0
10401,0
10402,0
10403,0
10404,0
10405,0
10406,0
10407,1
10408,0
10409,1
10410,0
10411,0
10412,0
10413,0
10414,0
10415,0
10416,0
10417,0
10418,0
10419,0
10420,0
10421,0
10422,0
10423,0
10424,1
10425,0
10426,0
10427,0
10428,0
10429,0
10430,0
10431,0
10432,0
10433,0
10434,0
10435,0
10436,0
10437,0
10438,0
10439,0
10440,0
10441,0
10442,0
10443,0
10444,0
10445,0
10446,1
10447,2
10448,0
10449,0
10450,0
10451,0
10452,1
10453,0
10454,0
10455,0
10456,0
10457,0
10458,0
10459,0
10460,0
10461,0
10462,0
10463,0
10464,0
10465,0
10466,0
10467,0
10468,0
10469,0
10470,0
10471,0
10472,0
10473,0
10474,0
10475,0
10476,0
10477,0
10478,0
10479,0
10480,0
10481,0
10482,0
10483,0
10484,0
10485,0
10486,0
10487,0
10488,0
10489,0
10490,0
10491,0
10492,0
10493,0
10494,0
10495,0
10496,0
10497,0
10498,0
10499,1
10500,1
10501,1
10502,0
10503,1
10504,1
10505,0
10506,0
10507,0
10508,0
10509,0
10510,0
10511,0
10512,0
10513,0
10514,0
10515,0
10516,0
10517,0
10518,0
10519,1
10520,1
10521,5
10522,3
10523,1
10524,2
10525,2
10526,1
10527,1
10528,3
10529,0
10530,0
10531,0
10532,0
10533,0
10534,0
10535,0
10536,0
10537,0
10538,0
10539,0
10540,0
10541,0
10542,0
10543,0
10544,0
10545,0
10546,0
10547,0
10548,0
10549,0
10550,0
10551,0
10552,0
10553,0
10554,0
10555,0
10556,0
10557,0
10558,0
10559,0
10560,0
10561,0
10562,0
10563,0
10564,0
10565,0
10566,0
10567,1
10568,3
10569,1
10570,1
10571,2
10572,0
10573,2
10574,6
10575,1
10576,6
10577,7
10578,6
10579,2
10580,7
10581,0
10582,0
10583,0
10584,0
10585,0
10586,0
10587,0
10588,0
10589,0
10590,0
10591,0
10592,0
10593,0
10594,0
10595,0
10596,0
10597,0
10598,0
10599,0
10600,0
10601,0
10602,0
10603,0
10604,0
10605,5
10606,7
10607,7
10608,0
10609,1
10610,2
10611,7
10612,18
10613,1
10614,2
10615,0
10616,8
10617,2
10618,11
10619,6
10620,0
10621,0
10622,0
10623,0
10624,1
10625,7
10626,11
10627,2
10628,0
10629,1
10630,2
10631,4
10632,2
10633,2
10634,2
10635,2
10636,0
10637,6
10638,2
10639,9
10640,2
10641,1
10642,2
10643,0
10644,0
10645,0
10646,0
10647,0
10648,0
10649,0
10650,0
10651,0
10652,0
10653,0
10654,0
10655,0
10656,0
10657,0
10658,0
10659,0
10660,0
10661,0
10662,0
10663,0
10664,0
10665,0
10666,0
10667,1
10668,0
10669,0
10670,0
10671,0
10672,1
10673,0
10674,0
10675,0
10676,0
10677,0
10678,1
10679,0
10680,1
10681,0
10682,0
10683,0
10684,0
10685,0
10686,0
10687,0
10688,0
10689,0
10690,0
10691,0
10692,0
10693,0
10694,0
10695,0
10696,0
10697,0
10698,0
10699,0
10700,0
10701,0
10702,0
10703,0
10704,0
10705,0
10706,0
10707,0
10708,0
10709,0
10710,0
10711,0
10712,0
10713,0
10714,0
10715,0
10716,0
10717,0
10718,0
10719,1
10720,5
10721,2
10722,1
10723,1
10724,1
10725,1
10726,0
10727,3
10728,1
10729,2
10730,1
10731,0
10732,1
10733,0
10734,0
10735,0
10736,0
10737,2
10738,1
10739,1
10740,1
10741,3
10742,1
10743,1
10744,1
10745,1
10746,1
10747,0
10748,1
10749,1
10750,1
10751,0
10752,1
10753,1
10754,1
10755,1
10756,2
10757,2
10758,1
10759,2
10760,2
10761,2
10762,6
10763,8
10764,2
10765,1
10766,1
10767,1
10768,5
10769,6
10770,1
10771,1
10772,3
10773,1
10774,0
10775,1
10776,0
10777,15
10778,1
10779,8
10780,1
10781,-1
10782,0
10783,8
10784,4
10785,2
10786,1
10787,1
10788,6
10789,0
10790,1
10791,2
10792,1
10793,2
10794,8
10795,0
10796,0
10797,0
10798,0
10799,0
10800,0
10801,1
10802,0
10803,0
10804,0
10805,0
10806,0
10807,0
10808,0
10809,-3
10810,0
10811,0
10812,0
10813,1
10814,0
10815,0
10816,9
10817,0
10818,0
10819,0
10820,0
10821,0
10822,-1
10823,0
10824,0
10825,1
10826,0
10827,0
10828,0
10829,0
10830,0
10831,0
10832,0
10833,9
10834,2
10835,7
10836,2
10837,1
10838,2
10839,1
10840,2
10841,2
10842,2
10843,3
10844,2
10845,2
10846,2
10847,5
10848,5
10849,7
10850,2
10851,15
10852,2
10853,2
10854,1
10855,10
10856,2
10857,0
10858,3
10859,2
10860,10
10861,2
10862,2
10863,2
10864,2
10865,1
10866,2
10867,13
10868,2
10869,4
10870,7
10871,0
10872,0
10873,0
10874,0
10875,0
10876,0
10877,0
10878,0
10879,0
10880,0
10881,0
10882,0
10883,0
10884,0
10885,0
10886,0
10887,0
10888,0
10889,0
10890,0
10891,0
10892,0
10893,0
10894,0
10895,0
10896,0
10897,0
10898,0
10899,0
10900,0
10901,0
10902,0
10903,0
10904,0
10905,0
10906,0
10907,0
10908,0
10909,0
10910,0
10911,0
10912,0
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10919,0
10920,5
10921,2
10922,2
10923,5
10924,2
10925,1
10926,1
10927,5
10928,1
10929,0
10930,2
10931,10
10932,2
10933,1
10934,1
10935,1
10936,2
10937,2
10938,2
10939,2
10940,1
10941,1
10942,1
10943,1
10944,1
10945,1
10946,1
10947,2
10948,0
10949,1
10950,1
10951,4
10952,7
10953,6
10954,0
10955,2
10956,2
10957,1
10958,0
10959,1
10960,0
10961,0
10962,0
10963,0
10964,0
10965,1
10966,0
10967,0
10968,1
10969,0
10970,0
10971,0
10972,0
10973,0
10974,1
10975,0
10976,0
10977,0
10978,1
10979,-1
10980,7
10981,2
10982,7
10983,6
10984,0
10985,1
10986,1
10987,0
10988,0
10989,1
10990,2
10991,0
10992,0
10993,1
10994,0
10995,0
10996,0
10997,0
10998,0
10999,1
11000,0
11001,0
11002,0
11003,0
11004,0
11005,0
11006,0
11007,0
11008,0
11009,0
11010,0
11011,0
11012,0
11013,0
11014,1
11015,0
11016,0
11017,0
11018,0
11019,1
11020,0
11021,0
11022,0
11023,0
11024,1
11025,0
11026,0
11027,0
11028,0
11029,0
11030,-1
11031,1
11032,1
11033,1
11034,0
11035,0
11036,0
11037,0
11038,0
11039,0
11040,0
11041,0
11042,0
11043,0
11044,0
11045,0
11046,0
11047,0
11048,0
11049,0
11050,0
11051,0
11052,0
11053,0
11054,0
11055,0
11056,0
11057,0
11058,0
11059,0
11060,0
11061,0
11062,0
11063,0
11064,0
11065,0
11066,0
11067,0
11068,0
11069,0
11070,0
11071,0
11072,0
11073,0
11074,0
11075,0
11076,0
11077,0
11078,0
11079,0
11080,0
11081,0
11082,0
11083,0
11084,0
11085,0
11086,0
11087,1
11088,0
11089,0
11090,0
11091,0
11092,0
11093,0
11094,1
11095,0
11096,0
11097,0
11098,0
11099,0
11100,0
11101,1
11102,0
11103,0
11104,1
11105,0
11106,0
11107,0
11108,0
11109,0
11110,0
11111,0
11112,0
11113,0
11114,0
11115,0
11116,0
11117,0
11118,0
11119,0
11120,0
11121,0
11122,0
11123,0
11124,0
11125,0
11126,0
11127,0
11128,0
11129,0
11130,0
11131,0
11132,0
11133,0
11134,0
11135,0
11136,0
11137,0
11138,0
11139,0
11140,0
11141,0
11142,0
11143,0
11144,0
11145,0
11146,0
11147,0
11148,2
11149,2
11150,2
11151,3
11152,2
11153,2
11154,2
11155,14
11156,7
11157,2
11158,0
11159,3
11160,2
11161,2
11162,2
11163,4
11164,2
11165,5
11166,2
11167,16
11168,2
11169,5
11170,2
11171,6
11172,1
11173,2
11174,3
11175,5
11176,6
11177,7
11178,6
11179,2
11180,2
11181,2
11182,3
11183,1
11184,13
11185,1
11186,0
11187,0
11188,0
11189,0
11190,0
11191,0
11192,0
11193,0
11194,0
11195,0
11196,0
11197,0
11198,0
11199,0
11200,0
11201,0
11202,0
11203,0
11204,0
11205,0
11206,0
11207,0
11208,6
11209,1
11210,10
11211,4
11212,6
11213,1
11214,0
11215,10
11216,6
11217,9
11218,-2
11219,6
11220,1
11221,2
11222,3
11223,2
11224,0
11225,0
11226,0
11227,0
11228,0
11229,0
11230,0
11231,0
11232,0
11233,0
11234,0
11235,0
11236,0
11237,1
11238,0
11239,0
11240,0
11241,0
11242,0
11243,0
11244,0
11245,0
11246,0
11247,0
11248,0
11249,0
11250,0
11251,1
11252,0
11253,0
11254,1
11255,0
11256,0
11257,0
11258,0
11259,1
11260,0
11261,0
11262,0
11263,1
11264,5
11265,1
11266,0
11267,0
11268,0
11269,0
11270,0
11271,0
11272,0
11273,0
11274,0
11275,0
11276,0
11277,0
11278,0
11279,0
11280,0
11281,0
11282,0
11283,0
11284,0
11285,0
11286,0
11287,0
11288,0
11289,0
11290,0
11291,0
11292,0
11293,0
11294,0
11295,0
11296,0
11297,0
11298,0
11299,0
11300,0
11301,0
11302,0
11303,0
11304,0
11305,0
11306,0
11307,0
11308,0
11309,0
11310,0
11311,0
11312,0
11313,0
11314,0
11315,0
11316,0
11317,0
11318,0
11319,0
11320,0
11321,0
11322,0
11323,0
11324,0
11325,0
11326,0
11327,0
11328,0
11329,0
11330,0
11331,0
11332,0
11333,0
11334,0
11335,0
11336,0
11337,0
11338,1
11339,0
11340,5
11341,0
11342,1
11343,2
11344,1
11345,1
11346,1
11347,1
11348,0
11349,0
11350,0
11351,1
11352,0
11353,1
11354,1
11355,1
11356,1
11357,1
11358,1
11359,2
11360,2
11361,2
11362,1
11363,1
11364,0
11365,0
11366,7
11367,1
11368,1
11369,1
11370,1
11371,0
11372,0
11373,0
11374,1
11375,1
11376,0
11377,0
11378,0
11379,0
11380,0
11381,0
11382,0
11383,0
11384,0
11385,0
11386,0
11387,0
11388,0
11389,0
11390,0
11391,0
11392,0
11393,0
11394,0
11395,0
11396,0
11397,0
11398,0
11399,0
11400,0
11401,0
11402,0
11403,0
11404,0
11405,0
11406,0
11407,0
11408,0
11409,0
11410,0
11411,0
11412,0
11413,0
11414,10
11415,0
11416,2
11417,2
11418,3
11419,2
11420,2
11421,2
11422,2
11423,7
11424,2
11425,1
11426,2
11427,1
11428,3
11429,2
11430,2
11431,2
11432,2
11433,2
11434,2
11435,2
11436,1
11437,7
11438,0
11439,3
11440,1
11441,2
11442,1
11443,3
11444,2
11445,2
11446,2
11447,15
11448,2
11449,1
11450,2
11451,2
11452,2
11453,2
11454,1
11455,2
11456,3
11457,3
11458,1
11459,2
11460,3
11461,2
11462,0
11463,3
11464,2
11465,1
11466,2
11467,3
11468,1
11469,4
11470,2
11471,3
11472,6
11473,2
11474,2
11475,3
11476,0
11477,2
11478,2
11479,8
11480,2
11481,5
11482,3
11483,3
11484,0
11485,8
11486,1
11487,0
11488,0
11489,0
11490,0
11491,0
11492,0
11493,0
11494,0
11495,0
11496,0
11497,0
11498,0
11499,0
11500,0
11501,0
11502,0
11503,0
11504,0
11505,0
11506,0
11507,0
11508,0
11509,0
11510,0
11511,0
11512,0
11513,0
11514,0
11515,0
11516,0
11517,1
11518,1
11519,0
11520,0
11521,1
11522,0
11523,6
11524,1
11525,0
11526,4
11527,0
11528,0
11529,1
11530,0
11531,1
11532,0
11533,0
11534,0
11535,0
11536,0
11537,0
11538,0
11539,0
11540,0
11541,0
11542,0
11543,0
11544,0
11545,2
11546,6
11547,3
11548,2
11549,0
11550,2
11551,1
11552,1
11553,0
11554,1
11555,3
11556,3
11557,1
11558,1
11559,3
11560,1
11561,0
11562,0
11563,0
11564,0
11565,0
11566,0
11567,0
11568,1
11569,0
11570,1
11571,0
11572,0
11573,0
11574,0
11575,1
11576,0
11577,0
11578,0
11579,0
11580,0
11581,0
11582,0
11583,0
11584,0
11585,0
11586,0
11587,0
11588,0
11589,0
11590,0
11591,0
11592,0
11593,0
11594,0
11595,0
11596,0
11597,0
11598,0
11599,0
11600,0
11601,0
11602,0
11603,0
11604,0
11605,0
11606,0
11607,0
11608,0
11609,0
11610,0
11611,0
11612,0
11613,0
11614,0
11615,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,1
11622,1
11623,1
11624,0
11625,1
11626,1
11627,1
11628,1
11629,0
11630,0
11631,0
11632,0
11633,0
11634,1
11635,1
11636,1
11637,1
11638,0
11639,0
11640,0
11641,0
11642,0
11643,0
11644,0
11645,0
11646,0
11647,0
11648,0
11649,0
11650,0
11651,0
11652,0
11653,0
11654,0
11655,0
11656,0
11657,0
11658,0
11659,0
11660,0
11661,0
11662,1
11663,1
11664,2
11665,6
11666,2
11667,7
11668,0
11669,2
11670,5
11671,2
11672,1
11673,6
11674,2
11675,2
11676,1
11677,5
11678,0
11679,0
11680,1
11681,0
11682,0
11683,0
11684,1
11685,5
11686,0
11687,2
11688,1
11689,0
11690,2
11691,2
11692,5
11693,6
11694,-1
11695,1
11696,1
11697,6
11698,1
11699,2
11700,2
11701,7
11702,1
11703,2
11704,1
11705,2
11706,1
11707,9
11708,2
11709,2
11710,3
11711,2
11712,2
11713,1
11714,1
11715,0
11716,2
11717,1
11718,0
11719,0
11720,0
11721,1
11722,0
11723,0
11724,0
11725,0
11726,0
11727,0
11728,0
11729,0
11730,2
11731,0
11732,0
11733,0
11734,0
11735,0
11736,2
11737,0
11738,0
11739,0
11740,0
11741,0
11742,0
11743,0
11744,0
11745,0
11746,0
11747,0
11748,0
11749,0
11750,0
11751,0
11752,0
11753,0
11754,0
11755,0
11756,0
11757,0
11758,0
11759,0
11760,0
11761,0
11762,0
11763,0
11764,0
11765,0
11766,0
11767,0
11768,0
11769,0
11770,0
11771,0
11772,0
11773,0
11774,0
11775,0
11776,1
11777,0
11778,1
11779,1
11780,1
11781,1
11782,0
11783,1
11784,1
11785,1
11786,4
11787,0
11788,0
11789,1
11790,1
11791,1
11792,1
11793,4
11794,0
11795,0
11796,0
11797,0
11798,0
11799,0
11800,0
11801,0
11802,0
11803,0
11804,0
11805,0
11806,0
11807,0
11808,0
11809,0
11810,0
11811,0
11812,0
11813,0
11814,0
11815,0
11816,0
11817,0
11818,0
11819,0
11820,0
11821,0
11822,0
11823,0
11824,0
11825,0
11826,0
11827,0
11828,0
11829,0
11830,0
11831,0
11832,0
11833,0
11834,0
11835,0
11836,0
11837,0
11838,0
11839,0
11840,0
11841,0
11842,0
11843,0
11844,0
11845,0
11846,0
11847,0
11848,0
11849,0
11850,0
11851,0
11852,0
11853,0
11854,0
11855,0
11856,0
11857,0
11858,0
11859,0
11860,0
11861,0
11862,0
11863,0
11864,0
11865,0
11866,0
11867,0
11868,0
11869,0
11870,0
11871,0
11872,0
11873,0
11874,0
11875,0
11876,0
11877,0
11878,0
11879,0
11880,0
11881,0
11882,0
11883,0
11884,0
11885,0
11886,0
11887,0
11888,0
11889,0
11890,0
11891,0
11892,0
11893,0
11894,0
11895,0
11896,0
11897,0
11898,0
11899,0
11900,1
11901,0
11902,0
11903,1
11904,0
11905,0
11906,1
11907,1
11908,1
11909,3
11910,1
11911,0
11912,1
11913,1
11914,5
11915,3
11916,1
11917,0
11918,2
11919,0
11920,2
11921,1
11922,3
11923,2
11924,1
11925,2
11926,0
11927,0
11928,3
11929,3
11930,2
11931,2
11932,2
11933,3
11934,2
11935,10
11936,2
11937,1
11938,1
11939,2
11940,3
11941,9
11942,11
11943,3
11944,3
11945,3
11946,3
11947,3
11948,1
11949,1
11950,0
11951,1
11952,6
11953,7
11954,10
11955,1
11956,2
11957,2
11958,5
11959,5
11960,2
11961,2
11962,5
11963,2
11964,0
11965,0
11966,0
11967,0
11968,0
11969,0
11970,0
11971,0
11972,0
11973,0
11974,0
11975,0
11976,0
11977,0
11978,0
11979,0
11980,0
11981,0
11982,0
11983,0
11984,0
11985,0
11986,0
11987,0
11988,0
11989,0
11990,0
11991,0
11992,0
11993,0
11994,0
11995,7
11996,1
11997,0
11998,-1
11999,1
12000,1
12001,0
12002,0
12003,0
12004,1
12005,0
12006,1
12007,0
12008,7
12009,1
12010,2
12011,6
12012,6
12013,1
12014,0
12015,1
12016,1
12017,0
12018,1
12019,7
12020,0
12021,0
12022,1
12023,2
12024,0
12025,1
12026,2
12027,1
12028,1
12029,1
12030,6
12031,2
12032,1
12033,0
12034,0
12035,0
12036,0
12037,1
12038,1
12039,1
12040,0
12041,0
12042,0
12043,0
12044,0
12045,0
12046,2
12047,2
12048,1
12049,0
12050,0
12051,-1
12052,7
12053,0
12054,6
12055,0
12056,0
12057,0
12058,0
12059,5
12060,0
12061,0
12062,0
12063,10
12064,0
12065,0
12066,0
12067,0
12068,0
12069,0
12070,0
12071,0
12072,0
12073,0
12074,0
12075,0
12076,0
12077,0
12078,0
12079,0
12080,0
12081,0
12082,0
12083,0
12084,0
12085,0
12086,0
12087,0
12088,0
12089,0
12090,0
12091,0
12092,0
12093,0
12094,0
12095,0
12096,0
12097,0
12098,0
12099,0
12100,0
12101,0
12102,0
12103,2
12104,1
12105,3
12106,1
12107,0
12108,1
12109,2
12110,0
12111,2
12112,5
12113,1
12114,2
12115,8
12116,1
12117,1
12118,7
12119,0
12120,0
12121,0
12122,6
12123,0
12124,0
12125,0
12126,6
12127,0
12128,0
12129,0
12130,0
12131,0
12132,0
12133,1
12134,0
12135,2
12136,1
12137,6
12138,7
12139,1
12140,1
12141,1
12142,7
12143,7
12144,2
12145,6
12146,2
12147,1
12148,2
12149,2
12150,3
12151,1
12152,0
12153,4
12154,3
12155,0
12156,2
12157,7
12158,0
12159,3
12160,13
12161,3
12162,2
12163,3
12164,2
12165,1
12166,1
12167,2
12168,1
12169,0
12170,0
12171,1
12172,13
12173,7
12174,2
12175,12
12176,9
12177,1
12178,2
12179,2
12180,2
12181,0
12182,0
12183,2
12184,2
12185,1
12186,2
12187,1
12188,2
12189,3
12190,3
12191,1
12192,2
12193,2
12194,1
12195,1
12196,1
12197,4
12198,2
