,total_points
22613,3
22614,2
22615,3
22616,1
22617,1
22618,1
22619,6
22620,3
22621,2
22622,1
22623,1
22624,1
22625,0
22626,0
22627,0
22628,0
22629,0
22630,0
22631,0
22632,0
22633,0
22634,0
22635,1
22636,1
22637,2
22638,1
22639,0
22640,0
22641,0
22642,0
22643,0
22644,0
22645,0
22646,0
22647,0
22648,9
22649,5
22650,6
22651,8
22652,2
22653,1
22654,6
22655,6
22656,1
22657,6
22658,5
22659,5
22660,2
22661,3
22662,2
22663,1
22664,3
22665,2
22666,1
22667,2
22668,0
22669,2
22670,0
22671,0
22672,0
22673,0
22674,0
22675,0
22676,6
22677,2
22678,2
22679,3
22680,5
22681,2
22682,2
22683,1
22684,1
22685,1
22686,2
22687,1
22688,1
22689,0
22690,1
22691,1
22692,0
22693,0
22694,0
22695,2
22696,1
22697,2
22698,5
22699,2
22700,2
22701,2
22702,2
22703,1
22704,3
22705,2
22706,3
22707,1
22708,2
22709,2
22710,2
22711,2
22712,2
22713,2
22714,0
22715,0
22716,1
22717,0
22718,1
22719,1
22720,1
22721,0
22722,1
22723,1
22724,0
22725,2
22726,2
22727,0
22728,1
22729,1
22730,0
22731,0
22732,1
22733,3
22734,2
22735,2
22736,2
22737,0
22738,3
22739,2
22740,0
22741,0
22742,0
22743,1
22744,0
22745,0
22746,0
22747,2
22748,1
22749,1
22750,1
22751,3
22752,2
22753,1
22754,2
22755,1
22756,0
22757,2
22758,1
22759,5
22760,2
22761,5
22762,6
22763,1
22764,10
22765,3
22766,1
22767,1
22768,1
22769,1
22770,1
22771,0
22772,6
22773,9
22774,1
22775,2
22776,1
22777,2
22778,2
22779,2
22780,3
22781,5
22782,2
22783,3
22784,0
22785,1
22786,0
22787,0
22788,0
22789,1
22790,0
22791,1
22792,0
22793,2
22794,1
22795,0
22796,0
22797,0
22798,0
22799,0
22800,2
22801,1
22802,0
22803,0
22804,0
22805,1
22806,0
22807,0
22808,0
22809,3
22810,1
22811,1
22812,2
22813,3
22814,2
22815,3
22816,6
22817,7
22818,1
22819,4
22820,0
22821,2
22822,1
22823,2
22824,8
22825,1
22826,4
22827,0
22828,0
22829,1
22830,1
22831,-1
22832,9
22833,2
22834,0
22835,0
22836,0
22837,0
22838,0
22839,0
22840,2
22841,2
22842,1
22843,0
22844,0
22845,1
22846,0
22847,2
22848,5
22849,1
22850,1
22851,2
22852,2
22853,0
22854,0
22855,1
22856,0
22857,0
22858,5
22859,1
22860,0
22861,1
22862,0
22863,0
22864,0
22865,1
22866,1
22867,0
22868,0
22869,0
22870,2
22871,10
22872,6
22873,-2
22874,2
22875,6
22876,9
22877,1
22878,1
22879,1
22880,1
22881,1
22882,6
22883,1
22884,0
22885,0
22886,2
22887,2
22888,0
22889,0
22890,0
22891,1
22892,15
22893,8
22894,6
22895,12
22896,0
22897,2
22898,1
22899,5
22900,1
22901,1
22902,0
22903,0
22904,0
22905,7
22906,1
22907,1
22908,7
22909,-2
22910,0
22911,0
22912,0
22913,6
22914,1
22915,1
22916,6
22917,2
22918,2
22919,8
22920,0
22921,0
22922,0
22923,0
22924,0
22925,0
22926,0
22927,2
22928,2
22929,0
22930,0
22931,2
22932,0
22933,0
22934,0
22935,1
22936,0
22937,0
22938,0
22939,3
22940,6
22941,2
22942,10
22943,2
22944,3
22945,2
22946,2
22947,0
22948,2
22949,2
22950,8
22951,2
22952,3
22953,2
22954,2
22955,2
22956,6
22957,3
22958,0
22959,3
22960,1
22961,2
22962,3
22963,14
22964,0
22965,0
22966,0
22967,0
22968,0
22969,0
22970,1
22971,0
22972,0
22973,1
22974,4
22975,0
22976,0
22977,1
22978,1
22979,1
22980,0
22981,0
22982,4
22983,1
22984,0
22985,1
22986,1
22987,2
22988,6
22989,2
22990,7
22991,2
22992,1
22993,3
22994,1
22995,1
22996,0
22997,6
22998,1
22999,1
23000,1
23001,0
23002,4
23003,1
23004,1
23005,0
23006,2
23007,0
23008,0
23009,0
23010,0
23011,0
23012,0
23013,0
23014,0
23015,0
23016,0
23017,0
23018,0
23019,1
23020,0
23021,5
23022,12
23023,0
23024,1
23025,0
23026,0
23027,0
23028,6
23029,0
23030,0
23031,0
23032,6
23033,6
23034,2
23035,0
23036,1
23037,0
23038,2
23039,0
23040,0
23041,2
23042,10
23043,5
23044,2
23045,0
23046,0
23047,6
23048,2
23049,6
23050,1
23051,7
23052,8
23053,0
23054,0
23055,0
23056,0
23057,1
23058,1
23059,0
23060,1
23061,1
23062,1
23063,0
23064,4
23065,1
23066,0
23067,1
23068,2
23069,1
23070,0
23071,0
23072,0
23073,0
23074,2
23075,0
23076,16
23077,6
23078,0
23079,12
23080,1
23081,3
23082,1
23083,2
23084,8
23085,1
23086,0
23087,0
23088,0
23089,0
23090,0
23091,0
23092,0
23093,1
23094,0
23095,0
23096,0
23097,0
23098,0
23099,0
23100,0
23101,0
23102,0
23103,0
23104,0
23105,0
23106,0
23107,0
23108,0
23109,0
23110,2
23111,1
23112,2
23113,5
23114,2
23115,1
23116,3
23117,2
23118,3
23119,2
23120,0
23121,0
23122,1
23123,1
23124,3
23125,5
23126,1
23127,1
23128,0
23129,1
23130,2
23131,2
23132,10
23133,2
23134,2
23135,2
23136,2
23137,0
23138,1
23139,1
23140,1
23141,0
23142,1
23143,2
23144,1
23145,1
23146,6
23147,5
23148,9
23149,13
23150,5
23151,9
23152,2
23153,2
23154,2
23155,8
23156,2
23157,5
23158,13
23159,2
23160,12
23161,2
23162,2
23163,7
23164,9
23165,2
23166,4
23167,0
23168,0
23169,2
23170,8
23171,13
23172,2
23173,0
23174,2
23175,2
23176,2
23177,16
23178,2
23179,8
23180,2
23181,1
23182,2
23183,16
23184,2
23185,2
23186,2
23187,3
23188,2
23189,2
23190,2
23191,6
23192,2
23193,1
23194,0
23195,2
23196,5
23197,2
23198,1
23199,1
23200,2
23201,6
23202,2
23203,3
23204,1
23205,2
23206,3
23207,2
23208,2
23209,3
23210,2
23211,2
23212,3
23213,2
23214,0
23215,0
23216,1
23217,0
23218,2
23219,1
23220,0
23221,6
23222,8
23223,3
23224,2
23225,0
23226,7
23227,2
23228,5
23229,11
23230,1
23231,2
23232,2
23233,7
23234,3
23235,2
23236,10
23237,5
23238,10
23239,3
23240,1
23241,0
23242,2
23243,3
23244,1
23245,0
23246,0
23247,2
23248,0
23249,0
23250,10
23251,2
23252,16
23253,1
23254,10
23255,21
23256,1
23257,17
23258,8
23259,0
23260,0
23261,0
23262,0
23263,0
23264,0
23265,2
23266,9
23267,5
23268,2
23269,2
23270,2
23271,10
23272,7
23273,2
23274,9
23275,9
23276,7
23277,5
23278,2
23279,5
23280,5
23281,7
23282,11
23283,1
23284,2
23285,2
23286,13
23287,8
23288,2
23289,2
23290,5
23291,7
23292,2
23293,8
23294,9
23295,2
23296,2
23297,2
23298,8
23299,9
23300,5
23301,2
23302,0
23303,1
23304,6
23305,1
23306,2
23307,6
23308,1
23309,0
23310,1
23311,0
23312,0
23313,1
23314,11
23315,8
23316,0
23317,1
23318,1
23319,2
23320,1
23321,1
23322,1
23323,0
23324,0
23325,6
23326,1
23327,1
23328,1
23329,0
23330,6
23331,1
23332,0
23333,0
23334,1
23335,0
23336,1
23337,0
23338,0
23339,0
23340,0
23341,3
23342,5
23343,2
23344,1
23345,1
23346,0
23347,0
23348,0
23349,0
23350,1
23351,1
23352,0
23353,1
23354,0
23355,0
23356,1
23357,6
23358,0
23359,1
23360,2
23361,2
23362,2
23363,2
23364,9
23365,13
23366,1
23367,2
23368,6
23369,6
23370,7
23371,7
23372,7
23373,7
23374,1
23375,2
23376,1
23377,0
23378,0
23379,6
23380,1
23381,1
23382,12
23383,1
23384,6
23385,2
23386,2
23387,6
23388,0
23389,0
23390,0
23391,1
23392,0
23393,0
23394,1
23395,0
23396,0
23397,1
23398,1
23399,3
23400,2
23401,15
23402,4
23403,2
23404,2
23405,2
23406,6
23407,5
23408,2
23409,10
23410,2
23411,8
23412,6
23413,6
23414,1
23415,3
23416,3
23417,6
23418,7
23419,10
23420,0
23421,0
23422,2
23423,13
23424,6
23425,2
23426,2
23427,3
23428,3
23429,6
23430,2
23431,6
23432,2
23433,1
23434,7
23435,2
23436,1
23437,1
23438,3
23439,1
23440,15
23441,10
23442,1
23443,0
23444,0
23445,0
23446,2
23447,6
23448,4
23449,1
23450,8
23451,1
23452,6
23453,5
23454,17
23455,1
23456,3
23457,2
23458,0
23459,8
23460,1
23461,0
23462,15
23463,6
23464,6
23465,1
23466,1
23467,8
23468,6
23469,1
23470,1
23471,9
23472,0
23473,0
23474,0
23475,0
23476,0
23477,0
23478,8
23479,1
23480,0
23481,0
23482,0
23483,2
23484,0
23485,1
23486,0
23487,2
23488,6
23489,1
23490,1
23491,0
23492,2
23493,6
23494,2
23495,0
23496,1
23497,3
23498,1
23499,1
23500,0
23501,0
23502,0
23503,0
23504,0
23505,0
23506,1
23507,1
23508,2
23509,0
23510,0
23511,0
23512,1
23513,0
23514,0
23515,0
23516,9
23517,2
23518,4
23519,3
23520,2
23521,1
23522,2
23523,8
23524,1
23525,6
23526,1
23527,5
23528,1
23529,2
23530,18
23531,2
23532,5
23533,1
23534,1
23535,0
23536,0
23537,0
23538,8
23539,2
23540,12
23541,8
23542,9
23543,2
23544,2
23545,2
23546,2
23547,2
23548,2
23549,9
23550,2
23551,4
23552,2
23553,2
23554,12
23555,2
23556,2
23557,9
23558,2
23559,7
23560,2
23561,11
23562,2
23563,2
23564,2
23565,2
23566,2
23567,2
23568,2
23569,1
23570,2
23571,2
23572,2
23573,8
23574,4
23575,1
23576,5
23577,2
23578,3
23579,2
23580,2
23581,0
23582,0
23583,0
23584,0
23585,0
23586,0
23587,1
23588,0
23589,2
23590,6
23591,1
23592,1
23593,3
23594,2
23595,2
23596,2
23597,1
23598,0
23599,0
23600,0
23601,0
23602,1
23603,1
23604,0
23605,1
23606,6
23607,1
23608,2
23609,7
23610,2
23611,2
23612,1
23613,2
23614,3
23615,0
23616,2
23617,1
23618,0
23619,0
23620,0
23621,1
23622,2
23623,1
23624,3
23625,8
23626,3
23627,1
23628,1
23629,3
23630,0
23631,0
23632,1
23633,4
23634,1
23635,9
23636,2
23637,2
23638,1
23639,2
23640,3
23641,2
23642,3
23643,1
23644,2
23645,1
23646,10
23647,3
23648,1
23649,0
23650,3
23651,0
23652,1
23653,3
23654,0
23655,1
23656,6
23657,1
23658,3
23659,1
23660,0
23661,0
23662,6
23663,2
23664,-1
23665,6
23666,1
23667,0
23668,2
23669,1
23670,1
23671,1
23672,0
23673,6
23674,1
23675,0
23676,7
23677,1
23678,1
23679,1
23680,2
23681,1
23682,1
23683,6
23684,6
23685,11
23686,1
23687,8
23688,7
23689,6
23690,6
23691,0
23692,2
23693,6
23694,2
23695,0
23696,1
23697,0
23698,2
23699,1
23700,1
23701,0
23702,3
23703,0
23704,1
23705,0
23706,0
23707,0
23708,1
23709,1
23710,1
23711,0
23712,9
23713,1
23714,12
23715,1
23716,2
23717,2
23718,13
23719,2
23720,2
23721,1
23722,0
23723,1
23724,0
23725,1
23726,1
23727,4
23728,1
23729,3
23730,0
23731,1
23732,9
23733,3
23734,2
23735,0
23736,3
23737,9
23738,6
23739,3
23740,2
23741,3
23742,3
23743,2
23744,3
23745,7
23746,1
23747,2
23748,4
23749,6
23750,2
23751,1
23752,2
23753,2
23754,2
23755,8
23756,10
23757,7
23758,2
23759,6
23760,6
23761,6
23762,6
23763,1
23764,2
23765,6
23766,2
23767,7
23768,1
23769,1
23770,2
23771,0
23772,0
23773,0
23774,0
23775,1
23776,0
23777,0
23778,1
23779,0
23780,0
23781,1
23782,0
23783,0
23784,0
23785,2
23786,0
23787,0
23788,0
23789,0
23790,2
23791,0
23792,8
23793,0
23794,0
23795,1
23796,0
23797,0
23798,0
23799,1
23800,0
23801,1
23802,-6
23803,0
23804,0
23805,3
23806,2
23807,8
23808,1
23809,2
23810,2
23811,5
23812,2
23813,6
23814,2
23815,1
23816,6
23817,0
23818,1
23819,6
23820,1
23821,2
23822,6
23823,1
23824,2
23825,6
23826,2
23827,1
23828,0
23829,6
23830,2
23831,2
23832,2
23833,6
23834,7
23835,1
23836,0
23837,1
23838,3
23839,3
23840,2
23841,5
23842,5
23843,2
23844,1
23845,2
23846,3
23847,2
23848,2
23849,1
23850,1
23851,2
23852,2
23853,2
23854,5
23855,2
23856,1
23857,5
23858,2
23859,0
23860,0
23861,0
23862,2
23863,2
23864,5
23865,8
23866,6
23867,1
23868,3
23869,1
23870,0
23871,1
23872,0
23873,0
23874,6
23875,1
23876,1
23877,6
23878,0
23879,1
23880,11
23881,0
23882,0
23883,0
23884,1
23885,0
23886,0
23887,0
23888,1
23889,1
23890,1
23891,1
23892,11
23893,0
23894,0
23895,1
23896,0
23897,0
23898,0
23899,0
23900,0
23901,1
23902,2
23903,2
23904,0
23905,0
23906,2
23907,0
23908,0
23909,0
23910,7
23911,2
23912,2
23913,2
23914,1
23915,1
23916,2
23917,1
23918,1
23919,2
23920,11
23921,2
23922,2
23923,3
23924,2
23925,2
23926,2
23927,5
23928,1
23929,1
23930,2
23931,1
23932,2
23933,2
23934,2
23935,3
23936,2
23937,3
23938,3
23939,2
23940,2
23941,2
23942,2
23943,9
23944,2
23945,3
23946,1
23947,0
23948,0
23949,0
23950,0
23951,1
23952,1
23953,0
23954,1
23955,0
23956,0
23957,1
23958,0
23959,0
23960,1
23961,2
23962,1
23963,1
23964,0
23965,0
23966,0
23967,1
23968,6
23969,1
23970,0
23971,0
23972,0
23973,0
23974,1
23975,13
23976,3
23977,8
23978,15
23979,2
23980,3
23981,12
23982,2
23983,5
23984,12
23985,7
23986,9
23987,2
23988,15
23989,0
23990,6
23991,6
23992,11
23993,8
23994,3
23995,3
23996,1
23997,0
23998,0
23999,5
24000,8
24001,2
24002,13
24003,3
24004,9
24005,2
24006,11
24007,0
24008,2
24009,8
24010,5
24011,6
24012,0
24013,0
24014,0
24015,1
24016,0
24017,0
24018,0
24019,0
24020,0
24021,5
24022,1
24023,0
24024,1
24025,2
24026,0
24027,2
24028,0
24029,2
24030,0
24031,8
24032,1
24033,6
24034,1
24035,0
24036,0
24037,0
24038,0
24039,0
24040,0
24041,1
24042,1
24043,0
24044,2
24045,2
24046,1
24047,3
24048,2
24049,1
24050,13
24051,2
24052,3
24053,3
24054,1
24055,2
24056,2
24057,2
24058,0
24059,0
24060,0
24061,0
24062,0
24063,0
24064,0
24065,0
24066,2
24067,0
24068,0
24069,0
24070,7
24071,6
24072,8
24073,6
24074,0
24075,2
24076,0
24077,1
24078,1
24079,1
24080,1
24081,2
24082,2
24083,2
24084,8
24085,3
24086,2
24087,9
24088,1
24089,2
24090,8
24091,2
24092,5
24093,0
24094,0
24095,2
24096,2
24097,2
24098,2
24099,0
24100,0
24101,0
24102,0
24103,2
24104,6
24105,2
24106,1
24107,1
24108,0
24109,1
24110,1
24111,3
24112,0
24113,1
24114,0
24115,1
24116,3
24117,1
24118,2
24119,7
24120,1
24121,1
24122,1
24123,1
24124,0
24125,1
24126,2
24127,5
24128,0
24129,0
24130,0
24131,0
24132,2
24133,0
24134,0
24135,0
24136,0
24137,0
24138,0
24139,1
24140,6
24141,6
24142,2
24143,1
24144,1
24145,1
24146,1
24147,5
24148,0
24149,1
24150,1
24151,2
24152,6
24153,-2
24154,0
24155,0
24156,0
24157,0
24158,0
24159,0
24160,0
24161,6
24162,1
24163,0
24164,1
24165,2
24166,0
24167,0
24168,2
24169,0
24170,1
24171,0
24172,6
24173,6
24174,2
24175,2
24176,2
24177,0
24178,2
24179,1
24180,0
24181,3
24182,3
24183,2
24184,0
24185,0
24186,2
24187,3
24188,2
24189,-1
24190,0
24191,0
24192,0
24193,2
24194,1
24195,2
24196,1
24197,1
24198,2
24199,1
24200,2
24201,1
24202,2
24203,1
24204,0
24205,1
24206,0
24207,0
24208,6
24209,0
24210,0
24211,0
24212,0
24213,0
24214,0
24215,1
24216,-2
24217,0
24218,2
24219,1
24220,9
24221,4
24222,6
24223,1
24224,5
24225,6
24226,2
24227,1
24228,5
24229,-1
24230,1
24231,2
24232,6
24233,6
24234,6
24235,1
24236,1
24237,7
24238,1
24239,5
24240,6
24241,1
24242,8
24243,8
24244,1
24245,2
24246,6
24247,2
24248,6
24249,13
24250,16
24251,6
24252,9
24253,4
24254,2
24255,0
24256,1
24257,6
24258,2
24259,2
24260,0
24261,0
24262,0
24263,1
24264,8
24265,0
24266,20
24267,13
24268,4
24269,2
24270,2
24271,0
24272,1
24273,0
24274,4
24275,4
24276,0
24277,0
24278,0
24279,2
24280,1
24281,0
24282,2
24283,0
24284,0
24285,0
24286,0
24287,7
24288,1
24289,1
24290,0
24291,1
24292,0
24293,1
24294,0
24295,1
24296,6
24297,0
24298,1
24299,0
24300,0
24301,0
24302,3
24303,0
24304,0
24305,0
24306,1
24307,1
24308,0
24309,0
24310,0
24311,0
24312,1
24313,0
24314,1
24315,2
24316,0
24317,0
24318,0
24319,1
24320,5
24321,2
24322,2
24323,5
24324,0
24325,0
24326,1
24327,5
24328,7
24329,2
24330,2
24331,2
24332,9
24333,2
24334,2
24335,0
24336,1
24337,2
24338,1
24339,1
24340,1
24341,0
24342,2
24343,1
24344,0
24345,0
24346,0
24347,1
24348,0
24349,0
24350,2
24351,5
24352,6
24353,6
24354,1
24355,0
24356,0
24357,1
24358,1
24359,5
24360,1
24361,7
24362,1
24363,1
24364,0
24365,0
24366,0
24367,1
24368,0
24369,0
24370,0
24371,-3
24372,0
24373,1
24374,1
24375,7
24376,1
24377,0
24378,0
24379,0
24380,1
24381,1
24382,2
24383,2
24384,0
24385,0
24386,0
24387,0
24388,0
24389,0
24390,0
24391,0
24392,0
24393,0
24394,0
24395,0
24396,4
24397,2
24398,6
24399,2
24400,2
24401,1
24402,1
24403,0
24404,0
24405,3
24406,1
24407,1
24408,0
24409,1
24410,0
24411,0
24412,0
24413,2
24414,0
24415,0
24416,1
24417,0
24418,1
24419,1
24420,0
24421,1
24422,2
24423,1
24424,0
24425,0
24426,0
24427,2
24428,1
24429,0
24430,1
24431,1
24432,2
24433,6
24434,1
24435,7
24436,2
24437,0
24438,0
24439,0
24440,0
24441,2
24442,0
24443,0
24444,2
24445,0
24446,15
24447,2
24448,0
24449,0
24450,0
24451,0
24452,0
24453,0
24454,2
24455,2
24456,2
24457,9
24458,0
24459,0
24460,0
24461,0
24462,0
24463,1
24464,2
24465,0
24466,0
24467,0
24468,1
24469,1
24470,0
24471,3
24472,3
24473,1
24474,1
24475,1
24476,0
24477,0
24478,0
24479,1
24480,2
24481,2
24482,1
24483,1
24484,2
24485,2
24486,0
24487,2
24488,9
24489,6
24490,5
24491,1
24492,9
24493,1
24494,0
24495,0
24496,0
24497,0
24498,0
24499,1
24500,-2
24501,0
24502,0
24503,0
24504,1
24505,1
24506,0
24507,1
24508,0
24509,0
24510,0
24511,1
24512,1
24513,1
24514,2
24515,1
24516,3
24517,1
24518,2
24519,3
24520,2
24521,0
24522,1
24523,2
24524,2
24525,1
24526,0
24527,2
24528,1
24529,2
24530,1
24531,2
24532,2
24533,0
24534,1
24535,0
24536,1
24537,0
24538,0
24539,0
24540,2
24541,2
24542,7
24543,1
24544,11
24545,1
24546,1
24547,1
24548,1
24549,0
24550,4
24551,1
24552,1
24553,1
24554,0
24555,1
24556,1
24557,1
24558,0
24559,0
24560,1
24561,5
24562,2
24563,2
24564,0
24565,0
24566,0
24567,2
24568,3
24569,1
24570,3
24571,9
24572,2
24573,9
24574,0
24575,2
24576,9
24577,2
24578,0
24579,13
24580,2
24581,1
24582,6
24583,5
24584,8
24585,1
24586,3
24587,1
24588,0
24589,0
24590,0
24591,1
24592,0
24593,0
24594,0
24595,0
24596,13
24597,8
24598,2
24599,2
24600,5
24601,5
24602,2
24603,2
24604,5
24605,2
24606,2
24607,1
24608,2
24609,1
24610,9
24611,2
24612,1
24613,6
24614,2
24615,2
24616,5
24617,2
24618,2
24619,0
24620,1
24621,9
24622,2
24623,0
24624,0
24625,0
24626,1
24627,1
24628,1
24629,1
24630,0
24631,0
24632,1
24633,0
24634,0
24635,0
24636,0
24637,0
24638,0
24639,0
24640,1
24641,0
24642,0
24643,1
24644,0
24645,1
24646,1
24647,1
24648,0
24649,1
24650,0
24651,1
24652,1
24653,2
24654,1
24655,13
24656,13
24657,14
24658,2
24659,2
24660,8
24661,2
24662,5
24663,12
24664,8
24665,2
24666,0
24667,12
24668,2
24669,2
24670,2
24671,2
24672,7
24673,5
24674,6
24675,2
24676,5
24677,2
24678,0
24679,1
24680,0
24681,0
24682,1
24683,4
24684,2
24685,1
24686,5
24687,2
24688,1
24689,5
24690,1
24691,6
24692,0
24693,0
24694,1
24695,2
24696,7
24697,1
24698,1
24699,0
24700,2
24701,1
24702,0
24703,2
24704,1
24705,0
24706,0
24707,1
24708,0
24709,2
24710,1
24711,0
24712,0
24713,0
24714,0
24715,2
24716,1
24717,1
24718,0
24719,0
24720,1
24721,0
24722,0
24723,0
24724,0
24725,0
24726,0
24727,0
24728,0
24729,0
24730,5
24731,3
24732,1
24733,2
24734,6
24735,2
24736,17
24737,11
24738,2
24739,12
24740,2
24741,2
24742,1
24743,1
24744,2
24745,2
24746,2
24747,5
24748,8
24749,8
24750,2
24751,9
24752,2
24753,1
24754,2
24755,2
24756,0
24757,9
24758,8
24759,2
24760,2
24761,2
24762,2
24763,2
24764,2
24765,1
24766,1
24767,1
24768,2
24769,2
24770,1
24771,0
24772,2
24773,1
24774,0
24775,1
24776,1
24777,1
24778,0
24779,6
24780,2
24781,1
24782,2
24783,2
24784,0
24785,0
24786,2
24787,0
24788,0
24789,1
24790,2
24791,4
24792,3
24793,1
24794,3
24795,8
24796,4
24797,0
24798,2
24799,1
24800,0
24801,0
24802,0
24803,6
24804,3
24805,4
24806,2
24807,2
24808,2
24809,3
24810,2
24811,0
24812,0
24813,6
24814,16
24815,2
24816,1
24817,11
24818,1
24819,2
24820,1
24821,0
24822,1
24823,2
24824,1
24825,2
24826,0
24827,7
24828,1
24829,10
24830,3
24831,2
24832,8
24833,2
24834,3
24835,3
24836,1
24837,2
24838,1
24839,1
24840,3
24841,3
24842,1
24843,2
24844,0
24845,2
24846,1
24847,0
24848,2
24849,1
24850,0
24851,0
24852,1
24853,1
24854,2
24855,1
24856,10
24857,1
24858,2
24859,1
24860,2
24861,1
24862,2
24863,0
24864,1
24865,4
24866,1
24867,6
24868,1
24869,0
24870,2
24871,0
24872,2
24873,2
24874,7
24875,2
24876,5
24877,5
24878,1
24879,0
24880,2
24881,0
24882,0
24883,0
24884,6
24885,10
24886,1
24887,6
24888,1
24889,10
24890,7
24891,2
24892,6
24893,2
24894,2
24895,2
24896,3
24897,1
24898,1
24899,1
24900,10
24901,8
24902,2
24903,1
24904,1
24905,10
24906,2
24907,1
24908,10
24909,2
24910,3
24911,1
24912,2
24913,2
24914,2
24915,3
24916,1
24917,2
24918,1
24919,2
24920,0
24921,0
24922,1
24923,1
24924,2
24925,2
24926,2
24927,2
24928,9
24929,2
24930,2
24931,3
24932,2
24933,1
24934,0
24935,0
24936,0
24937,0
24938,0
24939,1
24940,1
24941,0
24942,1
24943,0
24944,1
24945,1
24946,2
24947,1
24948,0
24949,0
24950,0
24951,0
24952,2
24953,2
24954,2
24955,10
24956,2
24957,2
24958,1
24959,4
24960,1
24961,2
24962,1
24963,1
24964,1
24965,3
24966,2
24967,1
24968,0
24969,1
24970,0
24971,1
24972,1
24973,3
24974,1
24975,1
24976,2
24977,2
24978,2
24979,2
24980,2
24981,2
24982,1
24983,6
24984,3
24985,6
24986,2
24987,1
24988,3
24989,3
24990,2
24991,2
24992,0
24993,7
24994,0
24995,3
24996,1
24997,1
24998,2
24999,10
25000,2
25001,2
25002,0
25003,0
25004,0
25005,3
25006,2
25007,2
25008,0
25009,0
25010,0
25011,0
25012,2
25013,2
25014,3
25015,2
25016,1
25017,0
25018,1
25019,2
25020,1
25021,1
25022,0
25023,0
25024,0
25025,0
25026,1
25027,0
25028,0
25029,0
25030,2
25031,1
25032,0
25033,1
25034,2
25035,0
25036,7
25037,9
25038,2
25039,3
25040,8
25041,2
25042,2
25043,0
25044,0
25045,0
25046,1
25047,5
25048,11
25049,2
25050,7
25051,6
25052,3
25053,2
25054,1
25055,7
25056,2
25057,2
25058,10
25059,3
25060,1
25061,6
25062,24
25063,8
25064,6
25065,6
25066,10
25067,5
25068,7
25069,6
25070,7
25071,10
25072,1
25073,2
25074,7
25075,14
25076,0
25077,6
25078,2
25079,1
25080,0
25081,13
25082,1
25083,2
25084,0
25085,0
25086,0
25087,0
25088,2
25089,2
25090,2
25091,6
25092,2
25093,12
25094,1
25095,7
25096,0
25097,9
25098,5
25099,2
25100,2
25101,11
25102,2
25103,2
25104,2
25105,2
25106,2
25107,2
25108,13
25109,8
25110,2
25111,6
25112,0
25113,0
25114,0
25115,0
25116,0
25117,0
25118,0
25119,0
25120,1
25121,1
25122,1
25123,1
25124,7
25125,2
25126,5
25127,1
25128,1
25129,2
25130,2
25131,1
25132,1
25133,0
25134,6
25135,7
25136,1
25137,0
25138,0
25139,0
25140,0
25141,-1
25142,2
25143,9
25144,0
25145,0
25146,1
25147,0
25148,1
25149,7
25150,2
25151,1
25152,1
25153,1
25154,5
25155,2
25156,12
25157,2
25158,2
25159,-1
25160,0
25161,1
25162,1
25163,1
25164,6
25165,1
25166,2
25167,1
25168,1
25169,1
25170,2
25171,2
25172,1
25173,6
25174,0
25175,3
25176,9
25177,3
25178,0
25179,0
25180,2
25181,2
25182,1
25183,8
25184,8
25185,10
25186,8
25187,2
25188,2
25189,3
25190,3
25191,3
25192,2
25193,2
25194,1
25195,2
25196,6
25197,11
25198,10
25199,6
25200,0
25201,3
25202,1
25203,2
25204,3
25205,2
25206,2
25207,2
25208,2
25209,1
25210,2
25211,8
25212,1
25213,2
25214,0
25215,2
25216,2
25217,1
25218,2
25219,1
25220,8
25221,2
25222,2
25223,-1
25224,1
25225,2
25226,7
25227,1
25228,6
25229,1
25230,0
25231,5
25232,0
25233,6
25234,1
25235,9
25236,2
25237,6
25238,6
25239,1
25240,6
25241,1
25242,8
25243,2
25244,5
25245,1
25246,0
25247,0
25248,0
25249,2
25250,2
25251,7
25252,2
25253,2
25254,8
25255,2
25256,2
25257,2
25258,1
25259,2
25260,2
25261,17
25262,1
25263,6
25264,7
25265,6
25266,6
25267,7
25268,6
25269,15
25270,2
25271,6
25272,6
25273,6
25274,1
25275,1
25276,6
25277,6
25278,9
25279,0
25280,7
25281,2
25282,2
25283,1
25284,1
25285,9
25286,0
25287,0
25288,0
25289,2
25290,0
25291,0
25292,0
25293,0
25294,0
25295,0
25296,0
25297,0
25298,0
25299,0
25300,1
25301,0
25302,1
25303,0
25304,0
25305,0
25306,1
25307,0
25308,0
25309,1
25310,0
25311,1
25312,0
25313,0
25314,0
25315,1
25316,1
25317,2
25318,9
25319,2
25320,2
25321,7
25322,2
25323,14
25324,2
25325,2
25326,2
25327,2
25328,1
25329,2
25330,2
25331,1
25332,2
25333,2
25334,1
25335,2
25336,6
25337,0
25338,0
25339,0
25340,10
25341,0
25342,2
25343,2
25344,2
25345,8
25346,1
25347,2
25348,3
25349,3
25350,3
25351,3
25352,2
25353,2
25354,2
25355,4
25356,1
25357,2
25358,1
25359,6
25360,0
25361,0
25362,1
25363,0
25364,0
25365,0
25366,3
25367,2
25368,2
25369,1
25370,3
25371,2
25372,1
25373,3
25374,2
25375,2
25376,2
25377,1
25378,3
25379,2
25380,2
25381,6
25382,2
25383,2
25384,5
25385,2
25386,1
25387,7
25388,11
25389,3
25390,2
25391,8
25392,2
25393,2
25394,2
25395,5
25396,2
25397,5
25398,2
25399,2
25400,5
25401,3
25402,3
25403,2
25404,6
25405,1
25406,2
25407,2
25408,7
